fan_id,name,email_addr,age,gender,location,income_bracket,season_ticket_holder,games_attended_2024,avg_ticket_spend,seat_section,concession_spend,parking_pass,primary_channel,avg_game_watch_time,games_watched_2024,subscription_service,favorite_broadcast_day,co_viewing,merch_spend_2024,favorite_merch_category,favorite_team,social_media_engagement,mobile_app_usage,email_subscriber,fan_loyalty_score
FAN00001,James Brown,james.brown1@example.com,46,Female,"Los Angeles, CA",<40k,Yes,2,151.36,Upper,16.44,No,CBS,82,1,YouTube TV,Sunday,4,238.74,Caps,Philadelphia Eagles,Low,Yes,Yes,20
FAN00002,Michael Anderson,michael.anderson2@example.com,59,Female,"Boston, MA",<40k,Yes,6,176.59,Upper,15.93,No,Fox,53,1,YouTube TV,Sunday,4,93.11,Collectibles,Seattle Seahawks,Medium,Yes,No,42
FAN00003,Jessica Johnson,jessica.johnson3@example.com,57,Female,"Dallas, TX",80-120k,No,3,196.53,Lower,56.85,No,CBS,84,15,None,Sunday,5,324.76,Home Décor,Chicago Bears,Low,No,No,27
FAN00004,Christopher Martinez,christopher.martinez4@example.com,46,Male,"Chicago, IL",80-120k,No,2,133.42,Club,70.31,Yes,Fox,85,6,NFL+,Sunday,2,792.13,Jerseys,Pittsburgh Steelers,Low,Yes,Yes,33
FAN00005,Sarah Wilson,sarah.wilson5@example.com,57,Female,"Boston, MA",<40k,Yes,9,122.96,Club,16.78,Yes,ESPN,96,3,None,Sunday,5,153.17,Collectibles,Kansas City Chiefs,High,No,Yes,69
FAN00006,Sarah Garcia,sarah.garcia6@example.com,45,Female,"Atlanta, GA",120k+,Yes,8,442.44,VIP,37.26,Yes,ESPN,71,19,None,Monday,3,1450.11,Jerseys,San Francisco 49ers,High,Yes,Yes,84
FAN00007,Olivia Anderson,olivia.anderson7@example.com,71,Male,"Dallas, TX",<40k,No,4,122.55,Upper,34.94,Yes,ESPN,46,1,YouTube TV,Sunday,5,161.53,Home Décor,Dallas Cowboys,Low,Yes,No,21
FAN00008,David Wilson,david.wilson8@example.com,43,Male,"Los Angeles, CA",120k+,No,5,272.62,Club,52.5,Yes,ESPN,168,5,None,Monday,4,1508.2,Collectibles,Kansas City Chiefs,Low,Yes,Yes,47
FAN00009,Sarah Brown,sarah.brown9@example.com,49,Male,"Denver, CO",<40k,Yes,9,172.27,Upper,33.06,No,Fox,156,19,YouTube TV,Sunday,1,159.03,Home Décor,San Francisco 49ers,High,No,No,75
FAN00010,Daniel Martinez,daniel.martinez10@example.com,52,Female,"Los Angeles, CA",80-120k,No,3,272.4,Lower,55.65,Yes,ESPN,143,17,Amazon Prime,Sunday,3,713.79,Home Décor,Buffalo Bills,High,Yes,Yes,75
FAN00011,Jennifer Jones,jennifer.jones11@example.com,65,Female,"Philadelphia, PA",80-120k,Yes,5,236.93,Club,83.52,Yes,NBC,71,1,None,Sunday,4,709.53,Collectibles,Dallas Cowboys,Medium,Yes,No,51
FAN00012,Sarah Brown,sarah.brown12@example.com,52,Male,"Denver, CO",80-120k,No,0,127.85,Lower,53.69,Yes,CBS,160,0,Peacock,Sunday,1,796.73,Caps,Philadelphia Eagles,Low,Yes,Yes,15
FAN00013,Olivia Johnson,olivia.johnson13@example.com,49,Female,"Philadelphia, PA",80-120k,No,9,184.56,Lower,71.66,No,ESPN,57,6,NFL+,Sunday,4,352.5,Jerseys,Seattle Seahawks,Medium,Yes,No,79
FAN00014,Ashley Williams,ashley.williams14@example.com,40,Female,"Philadelphia, PA",<40k,Yes,9,125.25,Lower,72.58,Yes,CBS,145,0,None,Sunday,4,175.39,Jerseys,Pittsburgh Steelers,Medium,Yes,Yes,61
FAN00015,Jessica Williams,jessica.williams15@example.com,72,Male,"Boston, MA",<40k,Yes,9,67.26,Lower,82.39,No,ESPN,173,0,Amazon Prime,Sunday,1,387.81,Home Décor,San Francisco 49ers,Low,Yes,Yes,28
FAN00016,David Garcia,david.garcia16@example.com,46,Male,"New York, NY",40-80k,Yes,3,82.21,Lower,27.27,Yes,Fox,129,6,YouTube TV,Sunday,5,142.39,Collectibles,Chicago Bears,Low,Yes,No,23
FAN00017,Mike Brown,mike.brown17@example.com,48,Male,"Boston, MA",<40k,No,11,171.35,Upper,56.0,No,CBS,168,0,NFL+,Monday,3,200.42,Jerseys,Green Bay Packers,Medium,No,No,55
FAN00018,Michael Wilson,michael.wilson18@example.com,46,Female,"Atlanta, GA",<40k,No,1,63.1,Upper,33.25,Yes,Fox,158,12,Peacock,Monday,4,7.29,Jerseys,San Francisco 49ers,Medium,No,Yes,56
FAN00019,David Martinez,david.martinez19@example.com,41,Female,"Miami, FL",80-120k,Yes,6,298.29,Lower,67.56,No,ESPN,74,16,NFL+,Sunday,1,447.57,Caps,Green Bay Packers,Medium,Yes,Yes,63
FAN00020,Daniel Williams,daniel.williams20@example.com,29,Male,"Chicago, IL",40-80k,No,3,174.38,Upper,62.08,No,ESPN,83,12,None,Sunday,2,270.71,Jerseys,Green Bay Packers,Medium,No,Yes,55
FAN00021,Mike Wilson,mike.wilson21@example.com,26,Female,"Atlanta, GA",80-120k,Yes,4,231.28,Upper,31.33,Yes,Amazon Prime,109,19,NFL+,Thursday,1,260.67,Jerseys,Kansas City Chiefs,Medium,Yes,No,48
FAN00022,Sarah Moore,sarah.moore22@example.com,61,Male,"Atlanta, GA",40-80k,No,7,105.15,Upper,23.23,Yes,ESPN,175,12,YouTube TV,Thursday,4,362.54,Jerseys,Buffalo Bills,Medium,No,Yes,52
FAN00023,Emma Taylor,emma.taylor23@example.com,61,Female,"Los Angeles, CA",120k+,Yes,8,366.8,Upper,30.18,Yes,ESPN,161,2,NFL+,Thursday,2,984.03,Home Décor,Seattle Seahawks,High,Yes,Yes,100
FAN00024,David Davis,david.davis24@example.com,45,Other,"Philadelphia, PA",40-80k,Yes,8,100.47,Upper,36.67,No,CBS,90,2,None,Thursday,3,91.76,Home Décor,San Francisco 49ers,Medium,Yes,Yes,75
FAN00025,Olivia Johnson,olivia.johnson25@example.com,62,Female,"Denver, CO",<40k,No,10,103.46,Upper,54.84,Yes,ESPN,143,0,None,Sunday,4,311.04,Jerseys,San Francisco 49ers,High,No,No,75
FAN00026,David Miller,david.miller26@example.com,54,Female,"Los Angeles, CA",80-120k,Yes,0,256.27,Lower,67.99,Yes,Fox,162,2,Peacock,Sunday,1,426.71,Caps,San Francisco 49ers,Low,Yes,No,10
FAN00027,John Miller,john.miller27@example.com,32,Male,"Dallas, TX",80-120k,No,10,235.09,VIP,21.37,No,ESPN,123,9,Peacock,Sunday,5,683.03,Home Décor,Chicago Bears,Medium,No,Yes,73
FAN00028,Ashley Brown,ashley.brown28@example.com,41,Male,"Denver, CO",<40k,No,10,130.7,Upper,24.72,Yes,CBS,69,2,Peacock,Sunday,2,138.97,Jerseys,Chicago Bears,Medium,Yes,No,50
FAN00029,Mike Wilson,mike.wilson29@example.com,59,Male,"Atlanta, GA",<40k,No,8,61.53,Upper,21.46,Yes,NBC,107,15,None,Sunday,4,48.25,Jerseys,Seattle Seahawks,Low,Yes,Yes,43
FAN00030,Olivia Garcia,olivia.garcia30@example.com,31,Female,"Boston, MA",40-80k,No,11,97.96,Lower,22.5,Yes,NBC,159,14,NFL+,Monday,4,185.01,Caps,Pittsburgh Steelers,Low,Yes,Yes,16
FAN00031,Sophia Wilson,sophia.wilson31@example.com,42,Female,"Dallas, TX",80-120k,No,7,226.85,Club,45.22,Yes,ESPN,145,5,YouTube TV,Sunday,2,607.46,Collectibles,Seattle Seahawks,Medium,Yes,Yes,75
FAN00032,Daniel Smith,daniel.smith32@example.com,70,Male,"Boston, MA",<40k,No,2,69.87,Upper,51.72,Yes,CBS,50,1,YouTube TV,Thursday,4,98.38,Collectibles,Philadelphia Eagles,Low,No,Yes,39
FAN00033,Emma Williams,emma.williams33@example.com,74,Male,"Chicago, IL",80-120k,Yes,3,216.31,Club,31.97,Yes,Fox,108,5,None,Sunday,4,485.97,Jerseys,Green Bay Packers,Low,Yes,Yes,35
FAN00034,Sophia Jones,sophia.jones34@example.com,40,Female,"Seattle, WA",40-80k,No,2,76.22,Upper,39.42,No,CBS,122,10,NFL+,Sunday,3,273.83,Collectibles,Dallas Cowboys,Low,Yes,Yes,18
FAN00035,Christopher Davis,christopher.davis35@example.com,28,Female,"Los Angeles, CA",80-120k,Yes,9,156.29,Upper,42.47,No,NBC,169,5,NFL+,Monday,1,298.19,Jerseys,Dallas Cowboys,High,No,Yes,78
FAN00036,Jennifer Jones,jennifer.jones36@example.com,57,Female,"New York, NY",<40k,No,6,120.57,Upper,55.12,No,ESPN,141,4,Peacock,Monday,4,172.61,Caps,New England Patriots,Medium,No,No,54
FAN00037,John Garcia,john.garcia37@example.com,55,Male,"Los Angeles, CA",40-80k,No,1,99.25,Lower,15.85,Yes,CBS,80,10,Peacock,Sunday,3,182.8,Caps,Chicago Bears,Medium,Yes,Yes,47
FAN00038,James Taylor,james.taylor38@example.com,63,Female,"Los Angeles, CA",40-80k,No,4,168.54,Upper,79.57,No,Fox,136,8,Peacock,Monday,1,55.65,Caps,Pittsburgh Steelers,Low,Yes,Yes,49
FAN00039,Sophia Brown,sophia.brown39@example.com,71,Female,"Atlanta, GA",80-120k,No,4,179.79,Lower,57.26,Yes,CBS,69,10,Amazon Prime,Sunday,3,386.87,Caps,Dallas Cowboys,Medium,Yes,Yes,48
FAN00040,Michael Williams,michael.williams40@example.com,71,Male,"Dallas, TX",<40k,No,6,114.79,Club,83.29,Yes,CBS,162,7,NFL+,Sunday,5,167.57,Caps,Pittsburgh Steelers,Medium,Yes,No,61
FAN00041,Jennifer Moore,jennifer.moore41@example.com,66,Female,"New York, NY",<40k,No,5,111.37,Upper,68.57,Yes,Amazon Prime,99,6,Peacock,Sunday,2,225.94,Collectibles,New England Patriots,Medium,Yes,Yes,41
FAN00042,Ashley Johnson,ashley.johnson42@example.com,24,Male,"Miami, FL",80-120k,Yes,0,124.88,Lower,53.97,No,NBC,140,13,Peacock,Thursday,4,333.18,Jerseys,Philadelphia Eagles,Medium,Yes,Yes,47
FAN00043,Mike Miller,mike.miller43@example.com,27,Female,"Miami, FL",<40k,Yes,9,77.03,Upper,72.76,Yes,CBS,64,4,None,Sunday,1,10.61,Caps,San Francisco 49ers,Medium,Yes,No,57
FAN00044,Emma Wilson,emma.wilson44@example.com,41,Male,"Seattle, WA",<40k,No,8,123.55,Upper,33.05,Yes,NBC,48,12,Amazon Prime,Sunday,3,394.15,Caps,New England Patriots,Low,Yes,No,26
FAN00045,Daniel Garcia,daniel.garcia45@example.com,51,Male,"Philadelphia, PA",40-80k,No,1,134.68,Upper,57.04,No,Fox,166,13,Amazon Prime,Sunday,3,331.9,Jerseys,Green Bay Packers,Low,Yes,No,30
FAN00046,Christopher Jones,christopher.jones46@example.com,28,Male,"Seattle, WA",<40k,No,4,96.24,Upper,48.86,Yes,CBS,125,12,Peacock,Sunday,2,287.62,Caps,San Francisco 49ers,Medium,Yes,Yes,73
FAN00047,John Martinez,john.martinez47@example.com,60,Male,"Chicago, IL",40-80k,Yes,10,109.76,Upper,79.21,Yes,Fox,101,16,YouTube TV,Sunday,3,30.37,Home Décor,San Francisco 49ers,Low,No,No,39
FAN00048,Emma Davis,emma.davis48@example.com,42,Female,"Boston, MA",120k+,No,9,394.0,Upper,54.76,No,Amazon Prime,51,8,Peacock,Thursday,2,1539.76,Collectibles,Pittsburgh Steelers,Medium,No,No,71
FAN00049,Jessica Miller,jessica.miller49@example.com,52,Female,"Seattle, WA",40-80k,No,6,157.76,Upper,19.57,Yes,ESPN,48,12,Amazon Prime,Sunday,5,14.8,Caps,New England Patriots,Low,Yes,No,43
FAN00050,Jennifer Anderson,jennifer.anderson50@example.com,72,Female,"Miami, FL",<40k,No,7,99.92,Upper,34.02,Yes,ESPN,147,19,None,Monday,1,373.04,Collectibles,Seattle Seahawks,Low,Yes,Yes,38
FAN00051,Jennifer Jones,jennifer.jones51@example.com,42,Male,"Atlanta, GA",<40k,No,4,168.34,Upper,21.26,Yes,NBC,106,12,Amazon Prime,Sunday,4,18.04,Home Décor,Seattle Seahawks,Medium,No,No,43
FAN00052,David Williams,david.williams52@example.com,62,Female,"Philadelphia, PA",<40k,No,0,56.1,Upper,51.28,Yes,ESPN,105,9,Peacock,Monday,1,153.64,Home Décor,Green Bay Packers,High,No,Yes,70
FAN00053,Olivia Moore,olivia.moore53@example.com,64,Male,"Chicago, IL",<40k,No,11,166.34,Upper,17.48,Yes,ESPN,49,10,Peacock,Sunday,4,344.05,Collectibles,Philadelphia Eagles,Medium,Yes,No,67
FAN00054,Sophia Johnson,sophia.johnson54@example.com,23,Female,"Chicago, IL",120k+,No,7,232.84,VIP,61.35,Yes,Amazon Prime,77,5,Peacock,Monday,4,1841.72,Jerseys,Buffalo Bills,Low,Yes,Yes,41
FAN00055,David Taylor,david.taylor55@example.com,53,Female,"Atlanta, GA",40-80k,No,4,147.85,Lower,67.05,Yes,CBS,46,13,None,Sunday,2,63.44,Home Décor,Dallas Cowboys,High,Yes,Yes,95
FAN00056,Mike Wilson,mike.wilson56@example.com,41,Male,"Miami, FL",80-120k,Yes,3,143.12,Upper,27.16,No,CBS,61,11,NFL+,Sunday,1,370.01,Caps,Chicago Bears,Medium,Yes,No,73
FAN00057,Jennifer Moore,jennifer.moore57@example.com,29,Male,"Chicago, IL",80-120k,Yes,6,143.42,Upper,46.21,Yes,Amazon Prime,48,16,Peacock,Sunday,5,654.96,Jerseys,Kansas City Chiefs,Low,No,No,15
FAN00058,Jessica Garcia,jessica.garcia58@example.com,28,Female,"Los Angeles, CA",<40k,No,8,173.61,Upper,45.96,Yes,Fox,168,5,Amazon Prime,Sunday,1,60.42,Jerseys,Seattle Seahawks,High,Yes,No,80
FAN00059,Michael Davis,michael.davis59@example.com,63,Female,"Miami, FL",<40k,No,9,61.85,Upper,58.17,No,ESPN,61,11,YouTube TV,Sunday,1,61.46,Home Décor,Philadelphia Eagles,Medium,Yes,Yes,46
FAN00060,Olivia Davis,olivia.davis60@example.com,28,Female,"Denver, CO",120k+,No,5,244.87,Club,78.55,No,NBC,132,8,NFL+,Sunday,4,1196.9,Home Décor,Dallas Cowboys,Medium,Yes,Yes,70
FAN00061,Ashley Smith,ashley.smith61@example.com,19,Male,"Boston, MA",40-80k,Yes,9,164.73,Lower,71.04,Yes,CBS,93,7,Peacock,Sunday,3,33.0,Caps,Buffalo Bills,Medium,No,Yes,78
FAN00062,Daniel Johnson,daniel.johnson62@example.com,29,Female,"Los Angeles, CA",80-120k,No,5,248.54,Lower,46.66,Yes,ESPN,150,13,Peacock,Monday,4,681.04,Collectibles,Buffalo Bills,High,No,Yes,71
FAN00063,James Brown,james.brown63@example.com,62,Female,"Miami, FL",<40k,No,8,152.66,Upper,49.53,Yes,NBC,79,14,NFL+,Monday,1,263.48,Caps,San Francisco 49ers,Medium,Yes,No,57
FAN00064,Jessica Jones,jessica.jones64@example.com,21,Male,"Dallas, TX",80-120k,No,1,258.19,Lower,56.84,No,Fox,159,11,Peacock,Sunday,5,502.91,Collectibles,Dallas Cowboys,Medium,Yes,No,75
FAN00065,Jennifer Miller,jennifer.miller65@example.com,59,Female,"Denver, CO",<40k,No,6,176.28,Lower,26.45,Yes,ESPN,72,1,Peacock,Sunday,1,72.39,Home Décor,Seattle Seahawks,Medium,Yes,Yes,53
FAN00066,Michael Taylor,michael.taylor66@example.com,20,Male,"New York, NY",40-80k,Yes,5,93.02,Lower,26.73,Yes,Amazon Prime,93,16,YouTube TV,Sunday,4,179.51,Collectibles,Kansas City Chiefs,Low,Yes,Yes,14
FAN00067,David Brown,david.brown67@example.com,43,Female,"Los Angeles, CA",<40k,No,7,65.87,Club,63.02,Yes,ESPN,94,6,Peacock,Sunday,4,180.88,Caps,Kansas City Chiefs,Medium,Yes,Yes,53
FAN00068,Jessica Johnson,jessica.johnson68@example.com,59,Female,"Philadelphia, PA",80-120k,Yes,0,149.23,Club,73.67,No,Fox,158,17,NFL+,Monday,1,313.01,Home Décor,Seattle Seahawks,Low,No,No,47
FAN00069,John Williams,john.williams69@example.com,48,Male,"New York, NY",80-120k,No,8,190.9,Upper,21.33,Yes,NBC,112,1,None,Monday,4,590.74,Caps,Green Bay Packers,Medium,No,No,45
FAN00070,Daniel Miller,daniel.miller70@example.com,36,Male,"Boston, MA",80-120k,No,2,187.62,Club,42.2,Yes,ESPN,79,11,Amazon Prime,Sunday,2,378.12,Caps,Buffalo Bills,Medium,Yes,No,40
FAN00071,Mike Garcia,mike.garcia71@example.com,45,Female,"Boston, MA",<40k,No,1,94.36,Upper,65.08,Yes,Amazon Prime,151,15,None,Monday,1,152.08,Home Décor,Green Bay Packers,Medium,Yes,No,75
FAN00072,Emma Williams,emma.williams72@example.com,51,Female,"Atlanta, GA",<40k,No,1,130.26,Lower,42.99,No,Fox,133,10,YouTube TV,Sunday,5,209.23,Collectibles,Pittsburgh Steelers,High,Yes,No,92
FAN00073,Christopher Taylor,christopher.taylor73@example.com,73,Female,"Philadelphia, PA",120k+,No,11,345.06,Club,30.97,Yes,Fox,166,9,NFL+,Sunday,5,1708.99,Home Décor,New England Patriots,Low,Yes,No,22
FAN00074,James Taylor,james.taylor74@example.com,42,Female,"New York, NY",<40k,Yes,0,131.1,Upper,27.49,Yes,NBC,55,9,NFL+,Sunday,5,180.71,Jerseys,Buffalo Bills,Low,No,Yes,44
FAN00075,David Johnson,david.johnson75@example.com,20,Female,"Philadelphia, PA",40-80k,No,6,107.95,Upper,69.08,Yes,Amazon Prime,141,3,Peacock,Sunday,1,289.81,Collectibles,Philadelphia Eagles,Medium,Yes,Yes,58
FAN00076,John Wilson,john.wilson76@example.com,19,Female,"Atlanta, GA",80-120k,Yes,5,132.59,Lower,18.66,Yes,ESPN,79,1,YouTube TV,Sunday,4,584.1,Caps,Kansas City Chiefs,Medium,No,No,42
FAN00077,Daniel Miller,daniel.miller77@example.com,33,Female,"Boston, MA",40-80k,No,7,104.95,Upper,16.4,No,CBS,109,19,Amazon Prime,Monday,1,328.72,Jerseys,Philadelphia Eagles,Medium,Yes,Yes,47
FAN00078,Jessica Smith,jessica.smith78@example.com,40,Female,"Boston, MA",<40k,No,1,96.82,Club,51.1,No,NBC,130,4,YouTube TV,Sunday,1,35.06,Caps,Philadelphia Eagles,Medium,No,Yes,50
FAN00079,Olivia Taylor,olivia.taylor79@example.com,47,Male,"Dallas, TX",80-120k,Yes,3,145.43,Club,55.11,No,Fox,69,0,YouTube TV,Sunday,1,327.19,Caps,Philadelphia Eagles,Medium,No,Yes,74
FAN00080,Sarah Martinez,sarah.martinez80@example.com,23,Male,"Los Angeles, CA",<40k,No,11,97.78,Upper,74.6,Yes,NBC,174,18,Peacock,Sunday,2,27.27,Caps,Buffalo Bills,Low,Yes,No,13
FAN00081,Christopher Davis,christopher.davis81@example.com,32,Female,"New York, NY",120k+,No,6,271.75,Lower,31.02,Yes,CBS,96,19,YouTube TV,Sunday,2,713.37,Collectibles,San Francisco 49ers,Medium,No,Yes,46
FAN00082,Christopher Williams,christopher.williams82@example.com,24,Male,"Miami, FL",40-80k,Yes,4,112.61,Upper,68.22,Yes,Amazon Prime,109,12,None,Monday,5,70.75,Jerseys,San Francisco 49ers,High,No,No,66
FAN00083,Jessica Smith,jessica.smith83@example.com,52,Female,"Dallas, TX",<40k,No,8,133.99,Upper,57.99,No,Fox,65,9,None,Sunday,1,199.73,Home Décor,Buffalo Bills,Low,No,No,13
FAN00084,Christopher Smith,christopher.smith84@example.com,27,Female,"Seattle, WA",120k+,Yes,0,275.92,VIP,19.67,Yes,NBC,113,11,NFL+,Sunday,5,1671.76,Home Décor,Buffalo Bills,Medium,Yes,No,47
FAN00085,Sarah Davis,sarah.davis85@example.com,52,Other,"Chicago, IL",<40k,No,11,174.35,Upper,39.84,Yes,Amazon Prime,138,7,Amazon Prime,Sunday,4,295.0,Jerseys,Seattle Seahawks,Low,No,No,20
FAN00086,Mike Johnson,mike.johnson86@example.com,20,Female,"Seattle, WA",<40k,Yes,4,129.95,Lower,79.42,Yes,CBS,55,9,NFL+,Thursday,1,309.85,Jerseys,Seattle Seahawks,Medium,Yes,Yes,49
FAN00087,Daniel Johnson,daniel.johnson87@example.com,39,Male,"Boston, MA",<40k,No,11,170.68,Upper,79.32,Yes,Amazon Prime,170,7,YouTube TV,Sunday,3,270.39,Jerseys,Philadelphia Eagles,Low,Yes,No,30
FAN00088,Mike Moore,mike.moore88@example.com,38,Male,"Miami, FL",80-120k,No,7,267.2,Lower,57.84,Yes,Amazon Prime,74,6,YouTube TV,Sunday,5,328.11,Collectibles,Seattle Seahawks,High,Yes,Yes,77
FAN00089,John Wilson,john.wilson89@example.com,22,Female,"Boston, MA",80-120k,No,1,170.02,Club,39.88,No,CBS,130,9,Amazon Prime,Monday,4,316.37,Jerseys,Buffalo Bills,Medium,No,Yes,64
FAN00090,Michael Williams,michael.williams90@example.com,48,Female,"Philadelphia, PA",40-80k,No,4,163.96,Upper,61.41,Yes,Amazon Prime,82,13,YouTube TV,Sunday,5,398.53,Home Décor,Dallas Cowboys,Medium,Yes,Yes,59
FAN00091,Jennifer Williams,jennifer.williams91@example.com,41,Female,"Chicago, IL",<40k,No,2,79.31,Upper,19.1,Yes,Fox,161,3,Peacock,Sunday,4,281.18,Caps,Pittsburgh Steelers,Medium,Yes,Yes,69
FAN00092,Jessica Smith,jessica.smith92@example.com,45,Female,"Philadelphia, PA",80-120k,No,11,299.7,Club,41.87,Yes,Amazon Prime,105,9,Amazon Prime,Sunday,3,759.87,Jerseys,Philadelphia Eagles,Medium,Yes,Yes,43
FAN00093,Christopher Williams,christopher.williams93@example.com,70,Female,"Atlanta, GA",<40k,No,3,160.85,Upper,24.34,Yes,Fox,173,3,NFL+,Sunday,4,90.22,Home Décor,Buffalo Bills,Medium,No,No,59
FAN00094,Jessica Jones,jessica.jones94@example.com,47,Male,"Philadelphia, PA",<40k,No,8,55.8,Upper,69.37,Yes,Amazon Prime,151,19,Amazon Prime,Thursday,1,14.52,Jerseys,Kansas City Chiefs,Low,Yes,No,23
FAN00095,Emma Johnson,emma.johnson95@example.com,49,Female,"Atlanta, GA",80-120k,No,4,293.41,VIP,60.79,Yes,ESPN,159,11,NFL+,Sunday,1,536.1,Caps,San Francisco 49ers,Low,Yes,Yes,23
FAN00096,James Garcia,james.garcia96@example.com,72,Female,"New York, NY",40-80k,No,5,177.47,Upper,74.28,Yes,Amazon Prime,46,15,NFL+,Sunday,2,90.96,Home Décor,Green Bay Packers,Medium,Yes,Yes,78
FAN00097,Olivia Davis,olivia.davis97@example.com,55,Female,"Atlanta, GA",80-120k,Yes,3,202.66,Club,51.36,Yes,Amazon Prime,123,19,YouTube TV,Sunday,5,231.17,Jerseys,Seattle Seahawks,Low,No,No,16
FAN00098,Mike Martinez,mike.martinez98@example.com,73,Female,"Dallas, TX",40-80k,Yes,4,168.2,Upper,82.51,Yes,Fox,52,8,YouTube TV,Sunday,1,215.48,Collectibles,Seattle Seahawks,Low,Yes,Yes,32
