fan_id,name,email_addr,age,gender,location,income_bracket,season_ticket_holder,games_attended_2024,avg_ticket_spend,seat_section,concession_spend,parking_pass,primary_channel,avg_game_watch_time,games_watched_2024,subscription_service,favorite_broadcast_day,co_viewing,merch_spend_2024,favorite_merch_category,favorite_team,social_media_engagement,mobile_app_usage,email_subscriber,fan_loyalty_score
FAN00199,Olivia Martinez,olivia.martinez199@example.com,30,Male,"Philadelphia, PA",80-120k,No,6,246.38,Club,37.26,Yes,ESPN,70,18,NFL+,Sunday,3,398.81,Caps,Dallas Cowboys,Medium,Yes,Yes,46
FAN00200,Jessica Moore,jessica.moore200@example.com,62,Male,"Denver, CO",<40k,No,5,164.83,Upper,24.47,Yes,Fox,179,15,None,Sunday,3,165.93,Home Décor,Dallas Cowboys,Medium,Yes,Yes,77
FAN00201,Mike Brown,mike.brown201@example.com,34,Male,"Seattle, WA",40-80k,No,1,140.77,Upper,52.1,No,ESPN,60,2,Peacock,Sunday,4,85.97,Jerseys,Dallas Cowboys,Medium,Yes,Yes,74
FAN00202,James Martinez,james.martinez202@example.com,21,Male,"Boston, MA",<40k,No,9,90.95,Club,84.14,Yes,CBS,130,18,None,Sunday,5,316.56,Caps,Buffalo Bills,Medium,No,Yes,65
FAN00203,Ashley Garcia,ashley.garcia203@example.com,47,Female,"Boston, MA",<40k,No,5,177.73,Lower,23.9,Yes,Fox,152,10,YouTube TV,Sunday,4,34.45,Jerseys,New England Patriots,Low,No,Yes,24
FAN00204,Ashley Garcia,ashley.garcia204@example.com,59,Male,"Chicago, IL",80-120k,No,8,227.74,VIP,16.47,No,Amazon Prime,86,9,Peacock,Sunday,5,448.48,Collectibles,Green Bay Packers,Medium,Yes,Yes,67
FAN00205,Sarah Garcia,sarah.garcia205@example.com,29,Male,"Chicago, IL",40-80k,Yes,7,116.52,Upper,55.17,Yes,ESPN,104,13,None,Sunday,2,193.32,Jerseys,Philadelphia Eagles,High,Yes,No,84
FAN00206,John Taylor,john.taylor206@example.com,60,Female,"Denver, CO",40-80k,Yes,6,109.06,Club,84.27,No,NBC,69,17,None,Sunday,4,180.63,Caps,Buffalo Bills,High,Yes,Yes,90
FAN00207,Daniel Davis,daniel.davis207@example.com,49,Female,"Seattle, WA",<40k,Yes,4,93.6,Upper,21.79,Yes,Fox,110,9,None,Sunday,4,70.83,Collectibles,New England Patriots,High,Yes,No,72
FAN00208,Sarah Williams,sarah.williams208@example.com,56,Male,"Philadelphia, PA",<40k,Yes,11,163.66,Upper,66.16,Yes,NBC,77,18,YouTube TV,Monday,5,332.25,Caps,Dallas Cowboys,Medium,No,No,61
FAN00209,Sarah Davis,sarah.davis209@example.com,33,Male,"Seattle, WA",80-120k,Yes,6,231.35,Upper,55.03,Yes,Amazon Prime,109,5,Peacock,Sunday,3,541.13,Collectibles,Pittsburgh Steelers,Medium,Yes,No,74
FAN00210,Mike Miller,mike.miller210@example.com,32,Male,"Boston, MA",<40k,No,3,111.33,Upper,63.95,Yes,Amazon Prime,153,7,None,Sunday,4,221.39,Jerseys,Philadelphia Eagles,Low,Yes,Yes,49
FAN00211,Daniel Johnson,daniel.johnson211@example.com,42,Female,"Seattle, WA",40-80k,Yes,4,104.02,Upper,48.02,Yes,Fox,160,12,Peacock,Monday,4,363.21,Jerseys,Dallas Cowboys,Low,No,Yes,20
FAN00212,Daniel Johnson,daniel.johnson212@example.com,46,Male,"Seattle, WA",80-120k,Yes,1,197.34,VIP,45.52,Yes,Amazon Prime,166,5,NFL+,Sunday,2,649.92,Caps,Buffalo Bills,Medium,Yes,Yes,58
FAN00213,Jessica Moore,jessica.moore213@example.com,26,Male,"Chicago, IL",40-80k,No,4,100.37,Upper,47.1,Yes,Fox,155,1,None,Thursday,2,345.39,Jerseys,Chicago Bears,Low,Yes,Yes,26
FAN00214,Sarah Martinez,sarah.martinez214@example.com,47,Male,"Seattle, WA",<40k,Yes,6,78.68,Lower,36.88,Yes,Amazon Prime,133,17,YouTube TV,Sunday,1,55.25,Jerseys,New England Patriots,Medium,No,Yes,51
FAN00215,Ashley Taylor,ashley.taylor215@example.com,72,Male,"Chicago, IL",40-80k,No,7,90.58,Lower,72.76,No,CBS,79,13,NFL+,Sunday,4,170.99,Collectibles,Green Bay Packers,Medium,No,No,58
FAN00216,Emma Davis,emma.davis216@example.com,68,Female,"Atlanta, GA",<40k,No,8,91.2,Lower,78.83,Yes,Amazon Prime,170,16,Peacock,Sunday,3,323.53,Caps,New England Patriots,Medium,Yes,Yes,52
FAN00217,Christopher Williams,christopher.williams217@example.com,43,Female,"Boston, MA",<40k,Yes,0,138.74,Club,56.85,Yes,CBS,79,2,None,Sunday,3,94.25,Jerseys,Philadelphia Eagles,High,Yes,Yes,96
FAN00218,Michael Anderson,michael.anderson218@example.com,59,Female,"Chicago, IL",40-80k,No,2,74.6,Upper,73.72,No,Amazon Prime,105,16,YouTube TV,Monday,2,288.15,Caps,Philadelphia Eagles,Medium,No,Yes,74
FAN00219,Emma Anderson,emma.anderson219@example.com,32,Female,"Los Angeles, CA",80-120k,No,0,161.95,Club,18.93,Yes,ESPN,137,1,Amazon Prime,Sunday,5,617.11,Collectibles,Buffalo Bills,High,Yes,No,98
FAN00220,Emma Johnson,emma.johnson220@example.com,34,Male,"Dallas, TX",40-80k,No,0,162.99,Upper,24.62,Yes,Fox,176,6,Amazon Prime,Monday,1,212.02,Collectibles,Buffalo Bills,Medium,Yes,No,61
FAN00221,Sarah Martinez,sarah.martinez221@example.com,54,Female,"Boston, MA",<40k,No,10,104.43,Upper,19.73,No,ESPN,171,0,NFL+,Sunday,4,87.85,Jerseys,New England Patriots,High,Yes,No,86
FAN00222,John Wilson,john.wilson222@example.com,59,Male,"Seattle, WA",<40k,No,0,54.63,Upper,46.09,No,Fox,123,17,Peacock,Sunday,2,397.73,Caps,Kansas City Chiefs,Low,No,Yes,33
FAN00223,Sophia Miller,sophia.miller223@example.com,57,Female,"Denver, CO",<40k,Yes,11,151.73,Upper,81.78,Yes,CBS,116,0,NFL+,Sunday,3,354.6,Caps,Buffalo Bills,High,Yes,Yes,93
FAN00224,Jennifer Moore,jennifer.moore224@example.com,39,Male,"Boston, MA",120k+,No,5,442.36,Club,37.43,Yes,NBC,100,18,NFL+,Sunday,3,1606.11,Caps,Dallas Cowboys,High,No,Yes,94
FAN00225,David Smith,david.smith225@example.com,68,Female,"New York, NY",40-80k,No,10,145.92,Upper,16.01,No,CBS,115,11,Amazon Prime,Sunday,4,55.6,Caps,Pittsburgh Steelers,Medium,Yes,No,65
FAN00226,Mike Moore,mike.moore226@example.com,34,Female,"Philadelphia, PA",40-80k,No,6,153.54,Lower,81.56,Yes,CBS,71,0,YouTube TV,Sunday,3,295.79,Jerseys,San Francisco 49ers,Low,Yes,No,15
FAN00227,John Miller,john.miller227@example.com,55,Male,"Denver, CO",40-80k,No,2,150.78,Lower,72.82,No,NBC,179,8,NFL+,Sunday,4,137.04,Home Décor,Philadelphia Eagles,Low,Yes,Yes,43
FAN00228,Mike Brown,mike.brown228@example.com,38,Female,"Denver, CO",40-80k,No,10,67.19,Upper,64.89,Yes,NBC,174,3,Amazon Prime,Monday,1,78.68,Collectibles,Philadelphia Eagles,Low,Yes,Yes,21
FAN00229,Michael Taylor,michael.taylor229@example.com,42,Male,"Miami, FL",40-80k,No,8,81.3,Upper,32.19,No,CBS,125,16,None,Sunday,2,154.72,Collectibles,San Francisco 49ers,Low,Yes,No,42
FAN00230,Olivia Taylor,olivia.taylor230@example.com,62,Female,"Los Angeles, CA",80-120k,No,3,251.2,Lower,55.82,Yes,CBS,53,12,Peacock,Sunday,5,380.88,Collectibles,Green Bay Packers,Low,Yes,Yes,23
FAN00231,Sophia Taylor,sophia.taylor231@example.com,63,Male,"New York, NY",120k+,Yes,2,333.46,Lower,45.36,No,NBC,96,3,None,Sunday,4,1233.57,Home Décor,Seattle Seahawks,High,No,Yes,81
FAN00232,John Martinez,john.martinez232@example.com,27,Male,"Denver, CO",<40k,Yes,9,100.37,Upper,29.28,Yes,Fox,165,12,YouTube TV,Sunday,4,233.37,Home Décor,Chicago Bears,Medium,No,Yes,59
FAN00233,Jennifer Smith,jennifer.smith233@example.com,29,Male,"Los Angeles, CA",120k+,Yes,9,360.69,Club,83.41,Yes,ESPN,92,1,YouTube TV,Monday,3,1427.44,Collectibles,Seattle Seahawks,Medium,No,No,60
FAN00234,Sarah Johnson,sarah.johnson234@example.com,61,Male,"Seattle, WA",40-80k,No,2,58.9,Upper,38.8,No,NBC,145,15,Peacock,Sunday,3,358.96,Caps,San Francisco 49ers,Medium,Yes,Yes,69
FAN00235,Sarah Moore,sarah.moore235@example.com,23,Female,"Boston, MA",<40k,No,9,55.39,Upper,80.11,Yes,Fox,54,16,NFL+,Monday,3,128.83,Jerseys,Pittsburgh Steelers,High,Yes,Yes,88
FAN00236,Sophia Jones,sophia.jones236@example.com,39,Male,"Chicago, IL",80-120k,No,8,224.88,Upper,57.17,Yes,Fox,168,3,Amazon Prime,Monday,4,274.46,Jerseys,Chicago Bears,Medium,Yes,No,45
FAN00237,Emma Johnson,emma.johnson237@example.com,38,Male,"Philadelphia, PA",80-120k,No,11,144.63,Club,37.12,No,Fox,178,16,Peacock,Monday,3,241.83,Caps,Seattle Seahawks,Medium,No,Yes,48
FAN00238,David Martinez,david.martinez238@example.com,56,Male,"Denver, CO",40-80k,No,9,105.79,Upper,55.38,Yes,Fox,101,19,None,Monday,1,29.96,Jerseys,New England Patriots,High,Yes,Yes,91
FAN00239,Mike Brown,mike.brown239@example.com,52,Male,"Atlanta, GA",80-120k,No,0,182.32,Lower,82.64,No,CBS,57,7,NFL+,Sunday,3,592.27,Caps,San Francisco 49ers,Medium,Yes,Yes,69
FAN00240,Michael Garcia,michael.garcia240@example.com,33,Male,"Philadelphia, PA",40-80k,Yes,2,170.2,Upper,74.64,Yes,Fox,120,1,Peacock,Monday,2,22.49,Jerseys,San Francisco 49ers,High,Yes,Yes,69
FAN00241,David Miller,david.miller241@example.com,43,Female,"Miami, FL",80-120k,Yes,3,182.25,Club,58.65,Yes,Fox,150,6,YouTube TV,Sunday,4,221.13,Jerseys,Philadelphia Eagles,High,Yes,Yes,79
FAN00242,Sophia Moore,sophia.moore242@example.com,54,Male,"Los Angeles, CA",120k+,No,4,335.08,Club,37.25,Yes,Fox,145,15,NFL+,Sunday,4,878.8,Jerseys,Philadelphia Eagles,High,Yes,No,77
FAN00243,Sarah Jones,sarah.jones243@example.com,51,Male,"New York, NY",120k+,Yes,8,425.43,Club,68.57,No,Fox,165,14,None,Sunday,3,1912.0,Caps,Philadelphia Eagles,Medium,No,No,77
FAN00244,Olivia Brown,olivia.brown244@example.com,42,Female,"Denver, CO",40-80k,Yes,8,81.07,Lower,56.51,Yes,Amazon Prime,72,9,YouTube TV,Sunday,2,251.55,Caps,Dallas Cowboys,High,Yes,Yes,99
FAN00245,Michael Anderson,michael.anderson245@example.com,41,Male,"Denver, CO",40-80k,No,6,164.96,Upper,15.51,No,NBC,87,1,NFL+,Monday,1,60.7,Collectibles,Kansas City Chiefs,Medium,No,Yes,61
FAN00246,Jennifer Brown,jennifer.brown246@example.com,20,Male,"Atlanta, GA",80-120k,No,4,134.98,Lower,19.35,No,Amazon Prime,81,12,Peacock,Sunday,2,717.78,Caps,Kansas City Chiefs,Low,Yes,No,30
FAN00247,Christopher Wilson,christopher.wilson247@example.com,24,Female,"Boston, MA",<40k,No,9,59.79,Lower,32.83,Yes,NBC,136,16,None,Monday,1,150.34,Jerseys,Dallas Cowboys,Low,No,Yes,41
FAN00248,Jessica Moore,jessica.moore248@example.com,57,Female,"New York, NY",40-80k,No,11,53.52,Upper,42.24,No,ESPN,115,15,YouTube TV,Sunday,1,313.4,Home Décor,San Francisco 49ers,Medium,Yes,Yes,72
FAN00249,Emma Martinez,emma.martinez249@example.com,46,Male,"Philadelphia, PA",80-120k,Yes,3,247.62,Club,37.15,Yes,Amazon Prime,156,5,Peacock,Sunday,1,552.58,Collectibles,Buffalo Bills,Medium,Yes,No,79
FAN00250,Sarah Davis,sarah.davis250@example.com,24,Male,"Los Angeles, CA",40-80k,No,4,129.33,Lower,84.68,Yes,NBC,125,6,YouTube TV,Sunday,4,376.95,Caps,Buffalo Bills,Low,No,Yes,11
FAN00251,Olivia Moore,olivia.moore251@example.com,26,Male,"Seattle, WA",<40k,No,6,63.49,Upper,41.92,Yes,CBS,53,14,YouTube TV,Sunday,5,118.17,Collectibles,Philadelphia Eagles,Medium,No,Yes,57
FAN00252,Jessica Smith,jessica.smith252@example.com,38,Male,"Dallas, TX",<40k,No,0,115.59,Upper,54.84,No,Fox,115,3,Amazon Prime,Sunday,3,104.34,Collectibles,Buffalo Bills,Medium,No,Yes,61
FAN00253,Sarah Williams,sarah.williams253@example.com,35,Male,"Philadelphia, PA",<40k,Yes,3,95.25,Club,31.12,Yes,ESPN,45,6,NFL+,Sunday,2,358.22,Jerseys,New England Patriots,Medium,Yes,No,51
FAN00254,James Johnson,james.johnson254@example.com,19,Female,"Boston, MA",40-80k,No,1,124.95,Upper,19.49,Yes,Fox,170,1,YouTube TV,Sunday,2,393.34,Jerseys,New England Patriots,Medium,Yes,No,70
FAN00255,Emma Taylor,emma.taylor255@example.com,68,Male,"Seattle, WA",<40k,Yes,5,75.88,Lower,68.22,No,ESPN,65,5,YouTube TV,Monday,3,139.13,Collectibles,Kansas City Chiefs,Medium,Yes,Yes,43
FAN00256,Emma Williams,emma.williams256@example.com,48,Female,"Seattle, WA",<40k,Yes,0,106.19,Lower,64.11,Yes,CBS,110,19,YouTube TV,Sunday,2,36.6,Caps,Pittsburgh Steelers,Low,No,No,15
FAN00257,Ashley Davis,ashley.davis257@example.com,22,Male,"Seattle, WA",80-120k,No,2,297.73,Club,48.21,Yes,NBC,170,6,None,Sunday,2,335.1,Home Décor,New England Patriots,Medium,Yes,Yes,49
FAN00258,Christopher Miller,christopher.miller258@example.com,62,Female,"Boston, MA",40-80k,No,10,73.63,Upper,26.45,Yes,Fox,128,14,YouTube TV,Sunday,5,201.65,Jerseys,Kansas City Chiefs,Low,Yes,No,34
FAN00259,David Miller,david.miller259@example.com,35,Male,"Philadelphia, PA",40-80k,No,1,60.59,Upper,76.4,Yes,ESPN,103,4,YouTube TV,Monday,5,174.01,Home Décor,Seattle Seahawks,Medium,Yes,Yes,57
FAN00260,Christopher Anderson,christopher.anderson260@example.com,43,Other,"Atlanta, GA",<40k,No,2,67.64,Upper,66.51,Yes,Amazon Prime,83,3,Peacock,Monday,5,104.02,Home Décor,Dallas Cowboys,High,No,Yes,98
FAN00261,John Jones,john.jones261@example.com,56,Female,"Chicago, IL",120k+,No,6,492.68,VIP,68.75,No,CBS,95,1,Amazon Prime,Sunday,5,597.92,Home Décor,Chicago Bears,Medium,Yes,Yes,40
FAN00262,Ashley Garcia,ashley.garcia262@example.com,48,Male,"Atlanta, GA",40-80k,No,9,90.51,Upper,65.07,Yes,Amazon Prime,59,15,NFL+,Sunday,3,210.13,Home Décor,Seattle Seahawks,High,No,Yes,67
FAN00263,Mike Garcia,mike.garcia263@example.com,44,Male,"Boston, MA",80-120k,Yes,4,164.04,Club,32.8,Yes,Amazon Prime,64,7,Amazon Prime,Sunday,2,452.78,Jerseys,Buffalo Bills,High,Yes,No,72
FAN00264,Christopher Garcia,christopher.garcia264@example.com,33,Male,"Philadelphia, PA",80-120k,Yes,4,154.1,VIP,37.87,Yes,NBC,134,18,NFL+,Sunday,4,440.69,Home Décor,Pittsburgh Steelers,Medium,Yes,No,68
FAN00265,Sophia Brown,sophia.brown265@example.com,58,Female,"Denver, CO",<40k,Yes,2,66.88,Lower,57.16,Yes,Amazon Prime,110,17,Amazon Prime,Sunday,5,270.48,Home Décor,Pittsburgh Steelers,High,No,Yes,74
FAN00266,John Smith,john.smith266@example.com,18,Male,"Atlanta, GA",<40k,No,7,174.01,Lower,25.1,No,CBS,60,16,Peacock,Sunday,1,83.97,Caps,Dallas Cowboys,Medium,No,Yes,63
FAN00267,Michael Jones,michael.jones267@example.com,52,Male,"Chicago, IL",<40k,Yes,0,50.3,Club,77.71,Yes,Fox,171,6,YouTube TV,Sunday,5,393.57,Home Décor,Dallas Cowboys,Low,Yes,Yes,16
FAN00268,Jennifer Garcia,jennifer.garcia268@example.com,53,Male,"Los Angeles, CA",<40k,No,3,63.61,Lower,26.68,No,Amazon Prime,66,1,None,Sunday,4,169.18,Collectibles,Pittsburgh Steelers,Low,Yes,Yes,31
FAN00269,John Wilson,john.wilson269@example.com,48,Other,"Chicago, IL",<40k,Yes,9,105.22,Upper,32.05,No,NBC,85,18,Peacock,Thursday,4,136.7,Home Décor,Pittsburgh Steelers,Low,Yes,Yes,23
FAN00270,David Smith,david.smith270@example.com,59,Male,"Denver, CO",40-80k,Yes,1,172.26,Upper,65.47,Yes,Fox,123,3,Amazon Prime,Sunday,1,381.13,Home Décor,Pittsburgh Steelers,Medium,Yes,No,75
FAN00271,Sarah Johnson,sarah.johnson271@example.com,59,Female,"Los Angeles, CA",<40k,No,0,52.2,Upper,82.58,No,CBS,142,11,None,Sunday,5,363.83,Jerseys,Chicago Bears,High,Yes,Yes,89
FAN00272,Jennifer Johnson,jennifer.johnson272@example.com,29,Female,"Denver, CO",80-120k,No,6,156.68,Upper,84.03,No,ESPN,174,8,YouTube TV,Sunday,4,356.4,Collectibles,New England Patriots,Medium,Yes,Yes,42
FAN00273,David Taylor,david.taylor273@example.com,59,Male,"Philadelphia, PA",80-120k,No,2,251.74,Lower,48.22,No,Amazon Prime,87,16,Amazon Prime,Monday,4,304.38,Caps,Pittsburgh Steelers,Medium,No,Yes,46
FAN00274,Jessica Davis,jessica.davis274@example.com,69,Female,"Denver, CO",<40k,No,2,163.56,Upper,74.61,No,Amazon Prime,119,14,Peacock,Sunday,2,94.59,Collectibles,Green Bay Packers,Medium,Yes,Yes,69
FAN00275,James Wilson,james.wilson275@example.com,58,Male,"Miami, FL",<40k,No,4,164.14,VIP,73.1,Yes,Amazon Prime,151,0,Peacock,Monday,5,107.68,Caps,Chicago Bears,Medium,Yes,No,71
FAN00276,Sophia Smith,sophia.smith276@example.com,66,Female,"Atlanta, GA",40-80k,Yes,9,169.18,Upper,79.04,Yes,Fox,143,13,Peacock,Sunday,2,320.33,Jerseys,San Francisco 49ers,Medium,Yes,No,66
FAN00277,Michael Martinez,michael.martinez277@example.com,32,Male,"Seattle, WA",40-80k,No,6,160.91,Club,34.98,Yes,NBC,147,8,YouTube TV,Thursday,3,373.43,Collectibles,Buffalo Bills,Low,Yes,No,12
FAN00278,Michael Wilson,michael.wilson278@example.com,46,Female,"Boston, MA",80-120k,No,2,134.15,Lower,59.47,Yes,Fox,87,15,Amazon Prime,Sunday,3,398.55,Caps,Seattle Seahawks,High,Yes,No,99
FAN00279,Sarah Davis,sarah.davis279@example.com,43,Female,"Philadelphia, PA",120k+,No,8,395.03,Upper,23.1,No,NBC,88,3,YouTube TV,Monday,3,1613.03,Home Décor,Chicago Bears,Low,No,No,35
FAN00280,Ashley Johnson,ashley.johnson280@example.com,73,Male,"Seattle, WA",40-80k,No,6,175.87,Club,60.16,Yes,CBS,75,10,NFL+,Sunday,1,59.14,Collectibles,Green Bay Packers,Low,Yes,Yes,36
FAN00281,Sophia Jones,sophia.jones281@example.com,69,Female,"Atlanta, GA",40-80k,No,8,109.74,Upper,72.35,Yes,Amazon Prime,57,18,YouTube TV,Sunday,1,199.59,Collectibles,Green Bay Packers,Medium,Yes,Yes,41
FAN00282,Emma Miller,emma.miller282@example.com,30,Female,"Seattle, WA",<40k,No,3,65.53,Club,53.24,Yes,CBS,153,9,NFL+,Sunday,4,248.92,Jerseys,Seattle Seahawks,Low,Yes,Yes,49
FAN00283,Christopher Wilson,christopher.wilson283@example.com,49,Female,"Dallas, TX",80-120k,No,9,162.06,Lower,18.12,Yes,NBC,73,13,NFL+,Sunday,5,583.52,Jerseys,Pittsburgh Steelers,Medium,Yes,No,63
FAN00284,Jennifer Moore,jennifer.moore284@example.com,37,Female,"Dallas, TX",40-80k,No,5,153.59,Lower,55.09,Yes,NBC,164,4,Amazon Prime,Sunday,4,136.39,Caps,Chicago Bears,Medium,No,Yes,72
FAN00285,Sophia Moore,sophia.moore285@example.com,47,Male,"Miami, FL",40-80k,No,3,54.57,Upper,34.47,Yes,NBC,110,8,YouTube TV,Sunday,3,129.26,Home Décor,Philadelphia Eagles,Medium,Yes,No,51
FAN00286,David Garcia,david.garcia286@example.com,62,Male,"Atlanta, GA",80-120k,Yes,7,129.41,Upper,31.41,Yes,Amazon Prime,135,19,Amazon Prime,Sunday,5,711.53,Caps,Buffalo Bills,High,Yes,No,95
FAN00287,Jessica Garcia,jessica.garcia287@example.com,59,Female,"Chicago, IL",40-80k,Yes,10,76.27,Upper,41.32,No,Fox,151,11,Amazon Prime,Sunday,4,44.03,Home Décor,Philadelphia Eagles,High,No,No,100
FAN00288,Sophia Williams,sophia.williams288@example.com,28,Female,"Chicago, IL",40-80k,No,10,177.54,Upper,55.58,Yes,Amazon Prime,122,10,NFL+,Monday,3,296.15,Collectibles,Green Bay Packers,Medium,Yes,Yes,53
FAN00289,Jessica Wilson,jessica.wilson289@example.com,49,Male,"Atlanta, GA",<40k,Yes,7,98.4,Upper,58.81,Yes,NBC,139,1,Peacock,Monday,4,101.87,Jerseys,New England Patriots,Medium,Yes,Yes,74
FAN00290,John Miller,john.miller290@example.com,47,Male,"Seattle, WA",120k+,No,7,206.59,Club,28.93,No,NBC,68,0,Amazon Prime,Monday,1,1704.05,Collectibles,Seattle Seahawks,Low,Yes,Yes,15
FAN00291,Mike Anderson,mike.anderson291@example.com,39,Male,"Atlanta, GA",<40k,No,4,149.75,Upper,43.07,Yes,Amazon Prime,93,1,Amazon Prime,Sunday,2,370.67,Collectibles,Seattle Seahawks,Medium,Yes,Yes,67
FAN00292,Ashley Jones,ashley.jones292@example.com,67,Female,"Atlanta, GA",120k+,No,2,221.12,Club,60.09,No,NBC,51,6,Amazon Prime,Sunday,2,1032.4,Jerseys,Green Bay Packers,Medium,Yes,Yes,44
FAN00293,Sophia Martinez,sophia.martinez293@example.com,69,Male,"Chicago, IL",<40k,Yes,11,122.39,Upper,61.44,No,ESPN,127,2,None,Thursday,3,356.75,Home Décor,New England Patriots,Medium,Yes,No,49
FAN00294,Michael Davis,michael.davis294@example.com,61,Other,"Seattle, WA",40-80k,Yes,11,95.5,Upper,57.48,No,Amazon Prime,45,10,YouTube TV,Sunday,5,371.35,Jerseys,Seattle Seahawks,Medium,No,Yes,73
FAN00295,Olivia Miller,olivia.miller295@example.com,52,Male,"Philadelphia, PA",120k+,No,7,415.36,Club,16.52,Yes,Amazon Prime,136,7,Amazon Prime,Sunday,4,1988.94,Collectibles,Dallas Cowboys,Low,No,Yes,33
FAN00296,Emma Moore,emma.moore296@example.com,26,Female,"Denver, CO",40-80k,No,3,75.28,Upper,40.16,Yes,Fox,157,8,Peacock,Sunday,2,224.78,Jerseys,Dallas Cowboys,Low,Yes,No,15
FAN00297,Emma Brown,emma.brown297@example.com,56,Female,"Chicago, IL",40-80k,No,5,62.27,Upper,72.72,Yes,Amazon Prime,119,0,Amazon Prime,Monday,3,50.28,Collectibles,Pittsburgh Steelers,Medium,Yes,Yes,69
FAN00298,Sophia Taylor,sophia.taylor298@example.com,57,Female,"Dallas, TX",120k+,No,10,475.89,Lower,59.25,Yes,ESPN,64,9,YouTube TV,Sunday,3,966.79,Jerseys,Pittsburgh Steelers,High,Yes,No,81
