fan_id,name,email_addr,age,gender,location,income_bracket,season_ticket_holder,games_attended_2024,avg_ticket_spend,seat_section,concession_spend,parking_pass,primary_channel,avg_game_watch_time,games_watched_2024,subscription_service,favorite_broadcast_day,co_viewing,merch_spend_2024,favorite_merch_category,favorite_team,social_media_engagement,mobile_app_usage,email_subscriber,fan_loyalty_score
FAN00299,Sophia Anderson,sophia.anderson299@example.com,71,Female,"Boston, MA",40-80k,Yes,1,118.91,Upper,44.88,Yes,CBS,135,0,NFL+,Thursday,3,11.14,Home Décor,Seattle Seahawks,Medium,Yes,No,77
FAN00300,John Anderson,john.anderson300@example.com,46,Female,"Denver, CO",40-80k,No,11,174.83,Upper,29.37,Yes,ESPN,140,6,Amazon Prime,Monday,2,264.13,Home Décor,Kansas City Chiefs,Low,Yes,Yes,47
FAN00301,Emma Martinez,emma.martinez301@example.com,22,Female,"Miami, FL",120k+,No,10,430.05,Club,61.61,Yes,Fox,90,7,Peacock,Sunday,5,902.43,Caps,New England Patriots,Medium,No,Yes,49
FAN00302,Michael Garcia,michael.garcia302@example.com,61,Male,"Chicago, IL",80-120k,Yes,3,299.43,Lower,39.31,Yes,CBS,61,9,Peacock,Monday,2,458.21,Jerseys,Dallas Cowboys,High,No,No,71
FAN00303,Sophia Anderson,sophia.anderson303@example.com,55,Female,"Miami, FL",80-120k,No,2,218.47,Club,48.77,Yes,NBC,91,5,Amazon Prime,Sunday,3,589.97,Collectibles,Dallas Cowboys,Medium,Yes,Yes,79
FAN00304,James Miller,james.miller304@example.com,18,Other,"Boston, MA",40-80k,Yes,9,107.68,Upper,73.88,Yes,NBC,67,18,Amazon Prime,Thursday,1,356.53,Home Décor,New England Patriots,Low,No,Yes,26
FAN00305,Jennifer Moore,jennifer.moore305@example.com,48,Female,"Boston, MA",80-120k,Yes,0,296.54,Lower,66.08,No,Amazon Prime,85,10,None,Sunday,1,293.42,Collectibles,Green Bay Packers,Low,Yes,No,11
FAN00306,James Johnson,james.johnson306@example.com,36,Male,"New York, NY",40-80k,No,1,176.17,Upper,67.05,No,ESPN,121,4,YouTube TV,Sunday,3,223.58,Caps,Buffalo Bills,Medium,Yes,Yes,48
FAN00307,James Moore,james.moore307@example.com,53,Male,"Philadelphia, PA",120k+,No,5,272.05,Lower,42.05,Yes,CBS,58,3,NFL+,Sunday,4,985.29,Jerseys,Seattle Seahawks,Medium,Yes,No,44
FAN00308,John Johnson,john.johnson308@example.com,32,Male,"Denver, CO",80-120k,No,7,210.33,Lower,63.66,Yes,ESPN,138,2,YouTube TV,Sunday,5,462.59,Collectibles,Dallas Cowboys,Medium,Yes,Yes,44
FAN00309,James Brown,james.brown309@example.com,28,Male,"Boston, MA",40-80k,Yes,8,111.71,Lower,32.35,Yes,Fox,66,8,NFL+,Sunday,2,103.36,Home Décor,Green Bay Packers,High,Yes,Yes,76
FAN00310,Emma Garcia,emma.garcia310@example.com,52,Male,"Los Angeles, CA",40-80k,Yes,0,156.39,Lower,80.09,No,ESPN,172,8,Amazon Prime,Sunday,3,68.67,Collectibles,Philadelphia Eagles,Medium,No,Yes,78
FAN00311,Christopher Brown,christopher.brown311@example.com,45,Male,"Los Angeles, CA",80-120k,No,9,243.43,Upper,25.48,Yes,Amazon Prime,109,1,NFL+,Monday,5,715.39,Home Décor,Pittsburgh Steelers,High,Yes,Yes,88
FAN00312,Ashley Garcia,ashley.garcia312@example.com,37,Female,"Boston, MA",<40k,No,7,66.94,Lower,51.62,No,Fox,124,5,NFL+,Sunday,3,138.25,Collectibles,San Francisco 49ers,Low,Yes,Yes,33
FAN00313,Sophia Wilson,sophia.wilson313@example.com,46,Male,"Atlanta, GA",40-80k,No,2,59.46,Upper,40.12,Yes,Fox,174,16,YouTube TV,Sunday,2,316.05,Caps,Dallas Cowboys,Medium,No,Yes,69
FAN00314,Sarah Brown,sarah.brown314@example.com,57,Male,"Chicago, IL",40-80k,No,6,114.77,Upper,47.8,Yes,NBC,81,6,Peacock,Monday,5,175.47,Jerseys,Chicago Bears,Low,No,Yes,48
FAN00315,Christopher Smith,christopher.smith315@example.com,19,Female,"Denver, CO",80-120k,Yes,10,202.73,VIP,45.93,Yes,Fox,72,2,NFL+,Monday,2,334.16,Jerseys,Chicago Bears,Medium,Yes,Yes,43
FAN00316,Sarah Martinez,sarah.martinez316@example.com,22,Male,"Philadelphia, PA",<40k,No,8,122.52,Upper,35.08,Yes,NBC,114,4,Amazon Prime,Monday,5,121.72,Caps,Kansas City Chiefs,Low,Yes,No,34
FAN00317,Sophia Brown,sophia.brown317@example.com,65,Male,"Atlanta, GA",40-80k,Yes,1,154.87,Lower,44.83,Yes,CBS,105,19,Amazon Prime,Monday,2,19.95,Home Décor,Dallas Cowboys,High,Yes,No,93
FAN00318,Emma Brown,emma.brown318@example.com,18,Female,"Atlanta, GA",<40k,No,10,139.49,Upper,70.19,No,ESPN,54,7,None,Sunday,2,103.92,Jerseys,Philadelphia Eagles,High,Yes,Yes,81
FAN00319,Jessica Martinez,jessica.martinez319@example.com,19,Female,"Dallas, TX",<40k,No,5,80.62,Lower,30.07,No,Fox,76,9,YouTube TV,Thursday,2,373.0,Jerseys,San Francisco 49ers,Medium,Yes,No,62
FAN00320,David Johnson,david.johnson320@example.com,36,Female,"Denver, CO",40-80k,Yes,9,130.49,Club,36.69,Yes,CBS,134,14,NFL+,Sunday,3,63.76,Jerseys,Philadelphia Eagles,High,Yes,No,74
FAN00321,Jennifer Martinez,jennifer.martinez321@example.com,57,Male,"Denver, CO",40-80k,Yes,8,98.14,Lower,82.06,Yes,Amazon Prime,75,1,Peacock,Sunday,2,90.46,Caps,Philadelphia Eagles,High,No,Yes,100
FAN00322,Daniel Smith,daniel.smith322@example.com,58,Male,"Chicago, IL",<40k,No,8,119.64,Upper,78.05,No,Fox,98,7,Amazon Prime,Monday,2,341.78,Caps,Buffalo Bills,High,Yes,Yes,76
FAN00323,Ashley Davis,ashley.davis323@example.com,48,Female,"Miami, FL",80-120k,Yes,10,257.75,Lower,79.89,Yes,NBC,48,11,YouTube TV,Monday,3,413.76,Jerseys,Kansas City Chiefs,High,Yes,No,73
FAN00324,Christopher Moore,christopher.moore324@example.com,26,Male,"Chicago, IL",40-80k,Yes,0,86.63,Lower,48.26,Yes,Amazon Prime,110,9,None,Monday,1,288.79,Caps,Kansas City Chiefs,Medium,Yes,Yes,78
FAN00325,Olivia Moore,olivia.moore325@example.com,64,Female,"Miami, FL",<40k,Yes,10,147.85,Upper,50.63,Yes,NBC,120,14,Amazon Prime,Sunday,1,189.51,Jerseys,Pittsburgh Steelers,Low,Yes,Yes,21
FAN00326,Emma Davis,emma.davis326@example.com,74,Male,"Los Angeles, CA",40-80k,No,8,106.69,Lower,73.45,No,Amazon Prime,99,7,None,Thursday,1,299.47,Caps,Green Bay Packers,Medium,Yes,No,58
FAN00327,Mike Martinez,mike.martinez327@example.com,35,Female,"Denver, CO",120k+,No,2,303.69,Upper,73.51,Yes,CBS,175,8,Amazon Prime,Sunday,2,1432.26,Caps,Pittsburgh Steelers,Low,Yes,No,14
FAN00328,Daniel Moore,daniel.moore328@example.com,45,Female,"Boston, MA",<40k,No,10,166.24,Lower,66.29,Yes,CBS,172,8,Amazon Prime,Sunday,1,91.27,Jerseys,New England Patriots,Medium,No,Yes,48
FAN00329,Jessica Martinez,jessica.martinez329@example.com,29,Female,"New York, NY",40-80k,No,0,115.75,Club,49.1,No,Amazon Prime,149,2,Peacock,Sunday,2,7.2,Home Décor,Dallas Cowboys,Low,Yes,Yes,44
FAN00330,Sophia Taylor,sophia.taylor330@example.com,42,Male,"Dallas, TX",120k+,Yes,9,356.07,Club,27.8,Yes,CBS,67,3,None,Sunday,1,1515.64,Home Décor,Dallas Cowboys,Low,Yes,No,24
FAN00331,James Brown,james.brown331@example.com,32,Male,"Denver, CO",40-80k,No,8,88.7,Upper,79.63,No,ESPN,139,11,Amazon Prime,Sunday,5,13.18,Caps,Philadelphia Eagles,Medium,Yes,No,61
FAN00332,Ashley Jones,ashley.jones332@example.com,31,Female,"Boston, MA",120k+,No,4,384.02,Upper,79.28,Yes,Amazon Prime,96,4,YouTube TV,Monday,1,892.51,Collectibles,Chicago Bears,Low,Yes,Yes,19
FAN00333,Christopher Moore,christopher.moore333@example.com,57,Male,"Atlanta, GA",40-80k,No,6,164.33,Upper,68.48,Yes,NBC,101,12,NFL+,Thursday,1,164.01,Jerseys,Chicago Bears,Low,No,Yes,27
FAN00334,Jessica Johnson,jessica.johnson334@example.com,49,Female,"New York, NY",40-80k,Yes,4,131.39,Upper,77.32,Yes,NBC,151,14,YouTube TV,Sunday,4,356.48,Caps,Philadelphia Eagles,Low,Yes,No,41
FAN00335,James Williams,james.williams335@example.com,26,Female,"Chicago, IL",40-80k,No,10,131.14,Lower,39.95,Yes,Amazon Prime,164,17,YouTube TV,Sunday,5,52.81,Jerseys,Kansas City Chiefs,Low,Yes,No,22
FAN00336,Christopher Brown,christopher.brown336@example.com,27,Female,"Denver, CO",40-80k,No,0,111.28,Upper,27.35,No,CBS,85,4,Peacock,Sunday,2,70.31,Collectibles,Seattle Seahawks,Low,Yes,No,17
FAN00337,Emma Smith,emma.smith337@example.com,58,Male,"Denver, CO",<40k,No,7,113.79,Lower,74.8,No,NBC,113,16,YouTube TV,Sunday,1,175.44,Collectibles,Chicago Bears,Medium,No,No,78
FAN00338,Daniel Taylor,daniel.taylor338@example.com,21,Female,"Denver, CO",40-80k,No,6,94.61,Upper,26.52,No,Fox,68,13,YouTube TV,Sunday,3,224.63,Jerseys,Philadelphia Eagles,Medium,Yes,Yes,49
FAN00339,Sophia Smith,sophia.smith339@example.com,73,Male,"Atlanta, GA",40-80k,No,8,107.23,Club,32.94,Yes,Amazon Prime,100,4,Peacock,Sunday,2,333.28,Jerseys,Chicago Bears,Medium,No,No,56
FAN00340,James Taylor,james.taylor340@example.com,65,Female,"Atlanta, GA",<40k,Yes,11,135.78,Lower,58.58,Yes,ESPN,92,7,NFL+,Thursday,1,172.63,Home Décor,San Francisco 49ers,High,No,Yes,97
FAN00341,John Martinez,john.martinez341@example.com,18,Female,"New York, NY",<40k,No,3,177.17,Upper,41.15,No,CBS,175,10,NFL+,Sunday,1,63.41,Caps,San Francisco 49ers,Medium,No,Yes,41
FAN00342,Michael Miller,michael.miller342@example.com,37,Female,"New York, NY",<40k,No,11,178.62,Lower,64.2,Yes,NBC,118,11,NFL+,Sunday,3,15.72,Jerseys,San Francisco 49ers,Medium,Yes,Yes,63
FAN00343,Michael Brown,michael.brown343@example.com,72,Female,"Chicago, IL",120k+,No,5,242.8,VIP,62.29,No,NBC,81,13,NFL+,Sunday,5,1263.62,Caps,Buffalo Bills,Medium,No,No,56
FAN00344,Christopher Taylor,christopher.taylor344@example.com,39,Female,"Philadelphia, PA",80-120k,Yes,8,162.16,Club,55.54,Yes,NBC,46,9,YouTube TV,Sunday,2,361.78,Jerseys,Buffalo Bills,Medium,Yes,Yes,41
FAN00345,Jennifer Brown,jennifer.brown345@example.com,30,Female,"Dallas, TX",40-80k,Yes,0,61.6,Upper,77.64,Yes,Amazon Prime,170,13,YouTube TV,Monday,3,172.39,Jerseys,Chicago Bears,High,Yes,Yes,87
FAN00346,Mike Smith,mike.smith346@example.com,48,Other,"Boston, MA",<40k,Yes,6,110.98,Upper,44.69,Yes,CBS,45,18,None,Sunday,3,201.77,Home Décor,Green Bay Packers,Medium,Yes,Yes,42
FAN00347,Sophia Davis,sophia.davis347@example.com,32,Female,"Atlanta, GA",80-120k,No,7,190.27,Lower,64.21,Yes,Amazon Prime,103,11,NFL+,Monday,5,449.46,Collectibles,Buffalo Bills,Medium,Yes,Yes,56
FAN00348,Sophia Taylor,sophia.taylor348@example.com,21,Male,"Miami, FL",40-80k,Yes,4,147.97,Lower,77.48,Yes,NBC,73,14,YouTube TV,Thursday,4,382.26,Jerseys,Philadelphia Eagles,High,Yes,Yes,87
FAN00349,Jennifer Smith,jennifer.smith349@example.com,74,Male,"Miami, FL",<40k,Yes,8,167.19,Lower,55.78,No,CBS,118,8,None,Sunday,2,222.97,Home Décor,New England Patriots,High,Yes,Yes,97
FAN00350,Christopher Moore,christopher.moore350@example.com,50,Female,"Boston, MA",80-120k,No,1,266.37,Club,29.89,Yes,ESPN,157,7,YouTube TV,Sunday,5,774.7,Jerseys,Buffalo Bills,High,Yes,Yes,86
FAN00351,Sophia Smith,sophia.smith351@example.com,21,Female,"Los Angeles, CA",<40k,No,0,164.89,Upper,70.09,Yes,NBC,150,18,Amazon Prime,Sunday,3,224.59,Caps,Dallas Cowboys,Low,Yes,No,35
FAN00352,Mike Miller,mike.miller352@example.com,65,Female,"Los Angeles, CA",<40k,No,4,65.51,Upper,42.56,Yes,Fox,63,13,YouTube TV,Thursday,2,89.83,Jerseys,Philadelphia Eagles,High,Yes,Yes,85
FAN00353,Jessica Brown,jessica.brown353@example.com,20,Male,"New York, NY",<40k,No,3,124.45,Lower,52.0,No,NBC,81,6,NFL+,Sunday,5,200.23,Home Décor,Seattle Seahawks,Medium,No,Yes,76
FAN00354,Ashley Garcia,ashley.garcia354@example.com,51,Female,"Los Angeles, CA",40-80k,No,2,120.5,Lower,42.6,Yes,ESPN,71,16,YouTube TV,Sunday,2,59.24,Jerseys,Dallas Cowboys,Low,Yes,Yes,13
FAN00355,James Jones,james.jones355@example.com,33,Female,"Boston, MA",80-120k,No,1,141.16,Lower,70.06,Yes,Fox,169,6,NFL+,Sunday,3,794.13,Jerseys,Buffalo Bills,Low,No,Yes,34
FAN00356,Jessica Moore,jessica.moore356@example.com,33,Male,"Chicago, IL",<40k,Yes,5,170.42,Upper,60.54,No,ESPN,73,6,Peacock,Sunday,1,384.65,Home Décor,New England Patriots,Medium,No,No,51
FAN00357,Sarah Miller,sarah.miller357@example.com,56,Male,"Boston, MA",40-80k,Yes,5,131.03,Upper,63.24,Yes,CBS,93,8,YouTube TV,Sunday,2,22.53,Jerseys,Philadelphia Eagles,Medium,Yes,No,55
FAN00358,John Smith,john.smith358@example.com,29,Female,"Miami, FL",80-120k,No,8,240.49,Club,61.99,Yes,Amazon Prime,110,9,None,Sunday,5,486.2,Home Décor,Seattle Seahawks,Low,Yes,Yes,33
FAN00359,Sophia Taylor,sophia.taylor359@example.com,48,Female,"Seattle, WA",40-80k,No,6,87.91,Club,34.06,Yes,CBS,84,0,None,Sunday,1,106.76,Collectibles,Green Bay Packers,Low,No,Yes,45
FAN00360,John Martinez,john.martinez360@example.com,60,Female,"Seattle, WA",40-80k,Yes,3,139.64,Upper,38.82,Yes,NBC,139,8,None,Sunday,4,137.59,Caps,Philadelphia Eagles,High,Yes,Yes,78
FAN00361,James Anderson,james.anderson361@example.com,23,Female,"Dallas, TX",120k+,Yes,6,327.77,Club,44.72,No,NBC,52,3,Peacock,Sunday,2,1978.29,Caps,Philadelphia Eagles,High,Yes,Yes,96
FAN00362,Sarah Wilson,sarah.wilson362@example.com,25,Male,"Dallas, TX",<40k,Yes,11,128.49,Lower,15.96,No,CBS,120,8,YouTube TV,Sunday,4,65.57,Caps,Dallas Cowboys,Medium,Yes,No,71
FAN00363,Daniel Moore,daniel.moore363@example.com,35,Female,"Philadelphia, PA",80-120k,No,8,155.36,Upper,60.36,Yes,Amazon Prime,66,0,None,Sunday,2,568.31,Collectibles,Pittsburgh Steelers,Medium,Yes,No,46
FAN00364,Jennifer Williams,jennifer.williams364@example.com,62,Male,"Boston, MA",40-80k,Yes,5,109.22,Lower,50.02,No,NBC,169,0,YouTube TV,Sunday,3,12.33,Home Décor,Buffalo Bills,Low,Yes,No,49
FAN00365,James Martinez,james.martinez365@example.com,61,Male,"Dallas, TX",<40k,Yes,2,85.02,Upper,31.75,Yes,NBC,104,17,NFL+,Sunday,5,320.27,Collectibles,New England Patriots,Medium,No,No,51
FAN00366,Michael Johnson,michael.johnson366@example.com,34,Male,"Denver, CO",40-80k,No,3,142.98,Lower,43.94,Yes,Amazon Prime,45,2,None,Thursday,1,222.69,Caps,Buffalo Bills,High,Yes,Yes,75
FAN00367,Sarah Anderson,sarah.anderson367@example.com,19,Male,"Atlanta, GA",80-120k,No,11,271.64,Club,35.7,Yes,Fox,156,12,NFL+,Monday,2,337.08,Collectibles,Chicago Bears,Low,Yes,No,45
FAN00368,Emma Wilson,emma.wilson368@example.com,49,Female,"Chicago, IL",<40k,No,1,105.91,Upper,45.5,Yes,ESPN,178,5,Amazon Prime,Sunday,1,393.78,Home Décor,Green Bay Packers,Medium,Yes,No,46
FAN00369,Michael Johnson,michael.johnson369@example.com,64,Female,"Philadelphia, PA",40-80k,No,4,124.26,Upper,76.94,Yes,NBC,127,12,YouTube TV,Sunday,5,330.21,Home Décor,Buffalo Bills,Low,No,Yes,44
FAN00370,Michael Davis,michael.davis370@example.com,55,Male,"Los Angeles, CA",80-120k,Yes,6,197.8,Club,64.85,Yes,CBS,163,18,NFL+,Sunday,1,607.84,Caps,San Francisco 49ers,Medium,No,Yes,65
FAN00371,Jennifer Brown,jennifer.brown371@example.com,22,Female,"Philadelphia, PA",40-80k,No,7,177.06,Upper,40.45,Yes,ESPN,99,18,None,Sunday,3,14.94,Collectibles,Chicago Bears,Low,Yes,Yes,22
FAN00372,Sarah Garcia,sarah.garcia372@example.com,33,Male,"Boston, MA",80-120k,No,11,269.68,Upper,17.17,Yes,Amazon Prime,81,18,None,Sunday,3,290.19,Caps,Pittsburgh Steelers,High,Yes,No,93
FAN00373,David Martinez,david.martinez373@example.com,59,Male,"Atlanta, GA",<40k,Yes,2,154.61,Lower,35.84,No,ESPN,55,1,Amazon Prime,Sunday,2,246.2,Collectibles,Green Bay Packers,Medium,Yes,No,71
FAN00374,Jessica Martinez,jessica.martinez374@example.com,47,Male,"Seattle, WA",40-80k,No,1,94.89,Upper,73.76,Yes,Amazon Prime,172,7,Amazon Prime,Monday,2,396.42,Home Décor,San Francisco 49ers,Medium,Yes,Yes,59
FAN00375,Jessica Taylor,jessica.taylor375@example.com,46,Female,"Dallas, TX",40-80k,No,8,146.87,Upper,22.65,No,NBC,126,14,Amazon Prime,Sunday,1,85.43,Jerseys,Chicago Bears,Medium,Yes,No,46
FAN00376,Ashley Smith,ashley.smith376@example.com,54,Female,"New York, NY",80-120k,No,7,125.61,Upper,31.41,Yes,CBS,83,3,YouTube TV,Sunday,3,722.12,Jerseys,San Francisco 49ers,Low,Yes,Yes,34
FAN00377,James Smith,james.smith377@example.com,33,Male,"Atlanta, GA",40-80k,No,9,124.19,Upper,40.88,Yes,NBC,61,8,Amazon Prime,Sunday,4,174.24,Home Décor,Green Bay Packers,Medium,No,No,62
FAN00378,Sophia Brown,sophia.brown378@example.com,71,Female,"Atlanta, GA",80-120k,Yes,0,199.8,VIP,32.33,No,CBS,133,7,Peacock,Monday,2,551.52,Collectibles,Buffalo Bills,Medium,Yes,No,68
FAN00379,David Johnson,david.johnson379@example.com,31,Female,"Chicago, IL",<40k,Yes,8,152.24,Upper,70.57,No,Amazon Prime,83,8,YouTube TV,Sunday,5,7.22,Collectibles,Chicago Bears,Medium,No,Yes,41
FAN00380,Mike Martinez,mike.martinez380@example.com,29,Female,"Philadelphia, PA",40-80k,No,9,176.22,Lower,44.08,Yes,Fox,178,16,None,Sunday,3,149.44,Home Décor,Buffalo Bills,Low,Yes,No,13
FAN00381,Jessica Davis,jessica.davis381@example.com,65,Female,"Chicago, IL",<40k,Yes,0,141.85,Lower,48.67,Yes,NBC,106,2,None,Sunday,4,199.82,Home Décor,New England Patriots,Low,Yes,Yes,25
FAN00382,James Wilson,james.wilson382@example.com,74,Male,"Atlanta, GA",<40k,Yes,0,80.68,Upper,51.65,Yes,Amazon Prime,166,9,YouTube TV,Sunday,2,292.21,Jerseys,New England Patriots,Low,Yes,Yes,28
FAN00383,Olivia Davis,olivia.davis383@example.com,30,Male,"Atlanta, GA",<40k,No,0,125.04,Upper,23.89,Yes,Fox,147,9,YouTube TV,Thursday,5,26.36,Jerseys,Dallas Cowboys,Medium,Yes,Yes,57
FAN00384,Sarah Taylor,sarah.taylor384@example.com,64,Male,"Atlanta, GA",<40k,No,9,145.34,Upper,83.28,No,NBC,178,19,None,Sunday,5,348.51,Jerseys,San Francisco 49ers,Low,Yes,No,44
FAN00385,Jessica Garcia,jessica.garcia385@example.com,35,Female,"Miami, FL",<40k,No,2,92.65,Lower,78.92,No,CBS,62,19,YouTube TV,Sunday,2,264.15,Home Décor,Seattle Seahawks,Medium,Yes,Yes,54
FAN00386,Olivia Jones,olivia.jones386@example.com,73,Female,"Los Angeles, CA",40-80k,No,8,111.88,Upper,63.72,Yes,NBC,73,9,None,Sunday,2,360.6,Collectibles,Seattle Seahawks,Medium,Yes,Yes,49
FAN00387,John Johnson,john.johnson387@example.com,62,Female,"Atlanta, GA",<40k,Yes,4,53.27,Lower,82.86,No,CBS,132,4,None,Monday,4,289.17,Caps,Green Bay Packers,Medium,No,No,51
FAN00388,Mike Martinez,mike.martinez388@example.com,62,Male,"Chicago, IL",80-120k,No,2,166.63,Lower,50.6,Yes,Fox,102,17,Peacock,Sunday,3,625.21,Collectibles,Buffalo Bills,Low,Yes,No,31
FAN00389,Michael Brown,michael.brown389@example.com,56,Female,"Miami, FL",<40k,No,6,94.34,Lower,22.77,Yes,Amazon Prime,153,9,Amazon Prime,Sunday,4,217.42,Home Décor,Seattle Seahawks,Low,Yes,Yes,25
FAN00390,Daniel Taylor,daniel.taylor390@example.com,60,Male,"Boston, MA",<40k,Yes,4,66.24,Upper,73.1,Yes,ESPN,118,16,YouTube TV,Monday,3,10.67,Collectibles,Buffalo Bills,High,Yes,Yes,70
FAN00391,Daniel Martinez,daniel.martinez391@example.com,41,Other,"New York, NY",<40k,No,5,80.34,Upper,19.4,Yes,ESPN,143,17,Amazon Prime,Sunday,3,181.35,Home Décor,Green Bay Packers,Medium,Yes,Yes,77
FAN00392,Christopher Moore,christopher.moore392@example.com,41,Female,"Chicago, IL",80-120k,No,5,273.46,Lower,82.87,No,NBC,53,15,Peacock,Sunday,3,354.76,Jerseys,Seattle Seahawks,High,No,Yes,77
FAN00393,Emma Taylor,emma.taylor393@example.com,72,Female,"Philadelphia, PA",40-80k,No,3,119.99,Upper,83.65,Yes,NBC,104,19,YouTube TV,Sunday,3,181.79,Home Décor,Buffalo Bills,Low,Yes,Yes,27
FAN00394,Jennifer Wilson,jennifer.wilson394@example.com,49,Male,"New York, NY",120k+,Yes,5,325.73,Lower,56.14,Yes,CBS,175,3,Peacock,Sunday,3,1674.98,Jerseys,Buffalo Bills,Medium,Yes,Yes,52
FAN00395,Ashley Smith,ashley.smith395@example.com,63,Female,"Seattle, WA",120k+,No,9,292.92,Lower,41.74,No,Amazon Prime,84,16,Peacock,Thursday,5,862.94,Collectibles,Green Bay Packers,High,Yes,Yes,77
FAN00396,Mike Wilson,mike.wilson396@example.com,37,Female,"Philadelphia, PA",<40k,No,11,163.52,Upper,79.95,No,Amazon Prime,135,11,None,Sunday,5,281.96,Jerseys,Chicago Bears,Medium,Yes,No,78
FAN00397,Olivia Smith,olivia.smith397@example.com,57,Male,"Denver, CO",120k+,No,2,460.24,Lower,36.65,Yes,Fox,167,5,None,Sunday,4,931.33,Caps,Seattle Seahawks,Medium,Yes,Yes,72
FAN00398,Mike Anderson,mike.anderson398@example.com,73,Male,"Miami, FL",80-120k,Yes,11,128.71,Lower,44.71,Yes,Fox,52,8,Peacock,Monday,5,289.11,Home Décor,Buffalo Bills,Medium,No,Yes,74
FAN00399,John Anderson,john.anderson399@example.com,58,Female,"Seattle, WA",40-80k,No,5,69.78,Upper,71.3,No,CBS,82,15,YouTube TV,Monday,4,70.66,Jerseys,Dallas Cowboys,High,Yes,Yes,98
