fan_id,name,email_addr,age,gender,location,income_bracket,season_ticket_holder,games_attended_2024,avg_ticket_spend,seat_section,concession_spend,parking_pass,primary_channel,avg_game_watch_time,games_watched_2024,subscription_service,favorite_broadcast_day,co_viewing,merch_spend_2024,favorite_merch_category,favorite_team,social_media_engagement,mobile_app_usage,email_subscriber,fan_loyalty_score
FAN00400,Ashley Taylor,ashley.taylor400@example.com,21,Male,"Los Angeles, CA",80-120k,No,10,269.08,Club,29.15,No,ESPN,176,1,Peacock,Thursday,3,302.32,Jerseys,New England Patriots,Medium,Yes,Yes,46
FAN00401,Ashley Taylor,ashley.taylor401@example.com,35,Female,"Denver, CO",80-120k,No,2,279.3,Lower,74.31,Yes,CBS,132,12,Peacock,Sunday,3,332.92,Jerseys,Dallas Cowboys,Medium,Yes,Yes,62
FAN00402,Sarah Taylor,sarah.taylor402@example.com,70,Male,"Seattle, WA",80-120k,No,3,275.02,Lower,40.88,Yes,Amazon Prime,173,1,Amazon Prime,Thursday,4,292.81,Caps,San Francisco 49ers,Medium,Yes,No,54
FAN00403,Ashley Martinez,ashley.martinez403@example.com,20,Female,"Atlanta, GA",80-120k,Yes,0,123.67,Lower,52.98,No,NBC,151,2,Peacock,Sunday,3,562.69,Collectibles,Chicago Bears,High,No,Yes,72
FAN00404,David Brown,david.brown404@example.com,30,Female,"Chicago, IL",40-80k,No,11,114.53,Club,55.87,Yes,Amazon Prime,176,19,Amazon Prime,Sunday,5,122.4,Caps,Green Bay Packers,Medium,No,Yes,51
FAN00405,David Brown,david.brown405@example.com,68,Female,"Atlanta, GA",40-80k,No,6,122.65,Upper,29.99,Yes,Fox,63,16,YouTube TV,Sunday,4,282.81,Jerseys,Dallas Cowboys,Low,Yes,Yes,28
FAN00406,Jessica Garcia,jessica.garcia406@example.com,39,Male,"Atlanta, GA",40-80k,Yes,9,128.81,Upper,82.4,Yes,CBS,120,2,NFL+,Thursday,2,209.5,Caps,Philadelphia Eagles,Medium,Yes,Yes,41
FAN00407,David Moore,david.moore407@example.com,44,Female,"Miami, FL",80-120k,No,2,241.33,Club,74.17,Yes,Amazon Prime,156,3,NFL+,Sunday,2,328.78,Collectibles,Dallas Cowboys,Medium,No,No,73
FAN00408,Sarah Martinez,sarah.martinez408@example.com,66,Male,"Seattle, WA",<40k,Yes,11,96.28,Upper,46.36,Yes,Amazon Prime,155,2,Amazon Prime,Monday,4,113.64,Home Décor,Buffalo Bills,Medium,Yes,Yes,47
FAN00409,Sarah Martinez,sarah.martinez409@example.com,64,Male,"Philadelphia, PA",80-120k,Yes,8,254.63,Club,44.23,No,Amazon Prime,136,19,Amazon Prime,Sunday,5,318.16,Jerseys,San Francisco 49ers,High,Yes,Yes,74
FAN00410,John Jones,john.jones410@example.com,48,Male,"Seattle, WA",<40k,No,9,122.31,Club,71.84,Yes,Amazon Prime,153,18,None,Sunday,5,164.56,Collectibles,Chicago Bears,Low,No,Yes,35
FAN00411,Emma Taylor,emma.taylor411@example.com,49,Female,"Seattle, WA",40-80k,Yes,6,92.05,Upper,84.44,No,CBS,58,4,NFL+,Sunday,4,9.26,Home Décor,Pittsburgh Steelers,Medium,Yes,No,68
FAN00412,Jennifer Wilson,jennifer.wilson412@example.com,50,Male,"Philadelphia, PA",<40k,Yes,7,61.24,Upper,20.06,No,Fox,124,10,None,Sunday,1,303.77,Jerseys,Green Bay Packers,Medium,Yes,No,78
FAN00413,Jennifer Johnson,jennifer.johnson413@example.com,62,Female,"Denver, CO",<40k,Yes,3,115.4,Club,66.27,No,Fox,165,9,None,Sunday,5,233.69,Collectibles,Dallas Cowboys,Low,Yes,Yes,22
FAN00414,Jennifer Davis,jennifer.davis414@example.com,72,Female,"Philadelphia, PA",40-80k,No,10,129.03,Upper,63.67,Yes,NBC,72,17,Peacock,Monday,4,41.91,Collectibles,New England Patriots,Low,Yes,No,35
FAN00415,Michael Anderson,michael.anderson415@example.com,64,Female,"Atlanta, GA",40-80k,Yes,5,98.56,Upper,63.87,Yes,CBS,139,11,YouTube TV,Sunday,1,85.72,Home Décor,Dallas Cowboys,Medium,Yes,No,72
FAN00416,Daniel Johnson,daniel.johnson416@example.com,30,Female,"Denver, CO",40-80k,Yes,1,52.67,Upper,66.26,No,Fox,172,7,NFL+,Sunday,4,145.42,Jerseys,Green Bay Packers,High,Yes,No,93
FAN00417,Michael Jones,michael.jones417@example.com,42,Male,"Los Angeles, CA",80-120k,No,5,148.35,Lower,61.73,Yes,CBS,84,7,None,Sunday,1,556.6,Caps,Kansas City Chiefs,Low,Yes,No,32
FAN00418,Emma Miller,emma.miller418@example.com,57,Male,"Boston, MA",<40k,Yes,6,77.97,VIP,69.14,No,Fox,130,4,Amazon Prime,Sunday,4,330.15,Collectibles,Buffalo Bills,Medium,Yes,No,72
FAN00419,Daniel Moore,daniel.moore419@example.com,66,Female,"Philadelphia, PA",40-80k,Yes,3,145.72,Upper,26.78,No,CBS,121,6,YouTube TV,Sunday,1,228.54,Jerseys,Seattle Seahawks,Low,Yes,Yes,38
FAN00420,Ashley Wilson,ashley.wilson420@example.com,48,Male,"Miami, FL",40-80k,Yes,0,172.54,Upper,41.17,Yes,Amazon Prime,123,11,None,Sunday,2,327.19,Caps,Dallas Cowboys,Low,Yes,Yes,13
FAN00421,Daniel Anderson,daniel.anderson421@example.com,22,Male,"Philadelphia, PA",40-80k,Yes,0,87.27,Upper,56.9,Yes,Fox,95,18,Peacock,Sunday,4,146.78,Home Décor,Green Bay Packers,Low,Yes,Yes,22
FAN00422,Jessica Davis,jessica.davis422@example.com,55,Female,"Los Angeles, CA",40-80k,No,1,66.26,Upper,22.52,No,Amazon Prime,54,0,None,Thursday,2,16.6,Home Décor,Buffalo Bills,Low,Yes,Yes,28
FAN00423,Jennifer Wilson,jennifer.wilson423@example.com,53,Female,"Dallas, TX",120k+,No,6,478.27,Lower,30.41,Yes,Amazon Prime,124,15,Amazon Prime,Sunday,4,961.59,Collectibles,Buffalo Bills,High,No,Yes,79
FAN00424,Christopher Jones,christopher.jones424@example.com,60,Male,"Boston, MA",40-80k,No,1,98.1,Lower,67.34,Yes,Amazon Prime,177,12,None,Monday,3,296.31,Jerseys,Seattle Seahawks,Medium,Yes,Yes,72
FAN00425,Emma Taylor,emma.taylor425@example.com,41,Male,"Seattle, WA",80-120k,No,2,141.57,VIP,23.73,Yes,Fox,153,0,None,Sunday,4,470.65,Collectibles,New England Patriots,High,Yes,Yes,86
FAN00426,Sarah Smith,sarah.smith426@example.com,44,Male,"New York, NY",40-80k,No,0,128.36,Club,77.51,No,NBC,134,19,NFL+,Sunday,5,394.4,Home Décor,Pittsburgh Steelers,High,Yes,Yes,66
FAN00427,Ashley Smith,ashley.smith427@example.com,60,Male,"Miami, FL",80-120k,No,2,178.12,Club,44.39,Yes,Amazon Prime,169,1,Amazon Prime,Monday,2,488.76,Home Décor,New England Patriots,Medium,Yes,Yes,44
FAN00428,Christopher Wilson,christopher.wilson428@example.com,28,Female,"Chicago, IL",80-120k,Yes,0,157.88,Lower,82.2,No,ESPN,167,10,NFL+,Sunday,4,390.95,Collectibles,San Francisco 49ers,Medium,Yes,No,45
FAN00429,John Jones,john.jones429@example.com,37,Male,"Denver, CO",<40k,Yes,0,80.14,Upper,62.04,Yes,NBC,57,4,NFL+,Thursday,1,319.18,Home Décor,Kansas City Chiefs,Low,Yes,No,10
FAN00430,Ashley Martinez,ashley.martinez430@example.com,23,Female,"Los Angeles, CA",<40k,No,2,146.04,Lower,43.31,Yes,NBC,170,18,Peacock,Sunday,5,383.97,Caps,Buffalo Bills,Medium,No,Yes,70
FAN00431,Sarah Anderson,sarah.anderson431@example.com,65,Male,"Seattle, WA",40-80k,No,10,108.68,Lower,79.92,Yes,CBS,85,9,Peacock,Sunday,4,98.79,Collectibles,Green Bay Packers,Medium,Yes,Yes,74
FAN00432,Emma Brown,emma.brown432@example.com,28,Male,"Dallas, TX",40-80k,No,4,66.44,Upper,28.96,Yes,CBS,168,14,YouTube TV,Sunday,3,165.79,Caps,Kansas City Chiefs,High,Yes,No,86
FAN00433,Olivia Garcia,olivia.garcia433@example.com,69,Male,"Miami, FL",40-80k,No,9,115.9,Lower,35.24,Yes,Amazon Prime,179,15,None,Monday,4,274.96,Home Décor,Seattle Seahawks,High,Yes,No,83
FAN00434,Christopher Brown,christopher.brown434@example.com,55,Female,"Atlanta, GA",80-120k,No,1,266.85,Club,50.84,Yes,Fox,65,15,NFL+,Sunday,3,760.88,Home Décor,Kansas City Chiefs,Medium,Yes,No,43
FAN00435,David Anderson,david.anderson435@example.com,44,Male,"Los Angeles, CA",40-80k,Yes,5,147.24,Upper,64.89,Yes,Fox,107,16,Peacock,Sunday,4,55.58,Caps,Philadelphia Eagles,Medium,Yes,No,56
FAN00436,Sarah Anderson,sarah.anderson436@example.com,71,Male,"Denver, CO",120k+,No,11,426.52,Lower,83.32,Yes,NBC,176,8,Peacock,Sunday,3,812.04,Collectibles,Kansas City Chiefs,High,No,Yes,97
FAN00437,Emma Williams,emma.williams437@example.com,65,Female,"Philadelphia, PA",40-80k,No,0,79.69,Upper,28.2,Yes,ESPN,82,18,Amazon Prime,Sunday,5,328.88,Home Décor,Chicago Bears,Medium,Yes,No,48
FAN00438,Olivia Taylor,olivia.taylor438@example.com,64,Female,"Los Angeles, CA",<40k,Yes,2,151.14,Upper,36.05,Yes,ESPN,115,19,Peacock,Sunday,2,197.21,Collectibles,San Francisco 49ers,Medium,No,No,66
FAN00439,James Martinez,james.martinez439@example.com,44,Male,"Atlanta, GA",40-80k,Yes,2,87.23,Upper,54.19,Yes,Fox,138,16,None,Sunday,4,305.7,Jerseys,Philadelphia Eagles,Low,Yes,No,32
FAN00440,Sophia Miller,sophia.miller440@example.com,46,Female,"Boston, MA",80-120k,No,0,235.45,Upper,83.89,Yes,CBS,103,15,Amazon Prime,Sunday,5,662.08,Caps,Pittsburgh Steelers,High,Yes,No,71
FAN00441,Emma Smith,emma.smith441@example.com,65,Male,"Boston, MA",<40k,No,11,144.32,Upper,82.94,No,Amazon Prime,58,19,NFL+,Sunday,3,91.93,Home Décor,Chicago Bears,Medium,Yes,No,45
FAN00442,John Smith,john.smith442@example.com,48,Female,"Los Angeles, CA",<40k,Yes,6,136.03,Upper,37.18,No,ESPN,151,15,None,Thursday,3,179.29,Jerseys,Buffalo Bills,Medium,Yes,No,48
FAN00443,Sarah Davis,sarah.davis443@example.com,45,Male,"Miami, FL",40-80k,No,3,154.56,Lower,18.04,Yes,CBS,83,5,Amazon Prime,Sunday,5,359.7,Home Décor,San Francisco 49ers,Low,Yes,No,16
FAN00444,Jennifer Wilson,jennifer.wilson444@example.com,34,Male,"Dallas, TX",40-80k,No,0,110.28,Lower,30.31,Yes,Amazon Prime,92,1,NFL+,Sunday,4,35.41,Caps,Pittsburgh Steelers,Low,No,Yes,46
FAN00445,Sophia Wilson,sophia.wilson445@example.com,30,Female,"New York, NY",80-120k,No,8,137.0,VIP,61.95,Yes,NBC,163,11,Amazon Prime,Sunday,5,793.33,Collectibles,Pittsburgh Steelers,Low,Yes,Yes,38
FAN00446,Olivia Williams,olivia.williams446@example.com,64,Male,"Atlanta, GA",80-120k,No,4,180.83,VIP,76.72,No,ESPN,56,11,Amazon Prime,Sunday,2,385.99,Home Décor,Seattle Seahawks,Low,Yes,Yes,42
FAN00447,John Anderson,john.anderson447@example.com,72,Male,"Chicago, IL",<40k,Yes,4,56.67,Upper,43.38,Yes,NBC,62,3,None,Sunday,2,152.06,Jerseys,Philadelphia Eagles,Medium,Yes,Yes,56
FAN00448,Sophia Jones,sophia.jones448@example.com,27,Female,"Denver, CO",<40k,No,1,101.81,Lower,16.58,Yes,Fox,52,16,None,Sunday,4,7.67,Collectibles,Dallas Cowboys,Low,No,No,43
FAN00449,Jennifer Garcia,jennifer.garcia449@example.com,43,Male,"Chicago, IL",80-120k,No,5,154.28,Upper,31.35,No,NBC,108,4,Amazon Prime,Sunday,3,465.29,Jerseys,Pittsburgh Steelers,Medium,Yes,No,52
FAN00450,Emma Moore,emma.moore450@example.com,59,Male,"Miami, FL",40-80k,No,2,52.81,Upper,52.15,Yes,Amazon Prime,67,0,YouTube TV,Sunday,2,193.44,Collectibles,San Francisco 49ers,Medium,No,Yes,62
FAN00451,David Wilson,david.wilson451@example.com,56,Male,"Atlanta, GA",40-80k,Yes,10,156.24,Upper,55.52,Yes,NBC,127,5,None,Sunday,3,224.1,Caps,Philadelphia Eagles,Low,Yes,Yes,33
FAN00452,Ashley Anderson,ashley.anderson452@example.com,24,Other,"Atlanta, GA",40-80k,Yes,2,92.34,Upper,15.7,Yes,NBC,58,2,None,Sunday,5,288.66,Caps,Green Bay Packers,High,No,Yes,77
FAN00453,Sarah Anderson,sarah.anderson453@example.com,18,Male,"New York, NY",80-120k,No,7,260.53,Club,53.84,Yes,ESPN,172,7,Amazon Prime,Sunday,5,329.0,Caps,San Francisco 49ers,High,Yes,Yes,78
FAN00454,Daniel Anderson,daniel.anderson454@example.com,61,Female,"Atlanta, GA",80-120k,Yes,11,203.22,Club,47.03,Yes,CBS,178,18,Amazon Prime,Monday,3,628.45,Jerseys,Buffalo Bills,Low,Yes,No,33
FAN00455,Olivia Garcia,olivia.garcia455@example.com,21,Male,"Denver, CO",40-80k,No,4,117.3,Lower,60.32,Yes,Fox,88,2,YouTube TV,Thursday,3,332.73,Caps,Dallas Cowboys,Medium,Yes,No,53
FAN00456,David Martinez,david.martinez456@example.com,72,Female,"Los Angeles, CA",80-120k,Yes,7,238.27,Lower,68.62,Yes,ESPN,161,18,Amazon Prime,Sunday,4,639.38,Jerseys,Kansas City Chiefs,High,Yes,Yes,96
FAN00457,Sophia Brown,sophia.brown457@example.com,62,Male,"Denver, CO",<40k,No,1,62.42,Lower,17.67,Yes,CBS,104,0,YouTube TV,Sunday,3,263.55,Home Décor,Dallas Cowboys,Low,No,Yes,10
FAN00458,Jessica Johnson,jessica.johnson458@example.com,31,Female,"Dallas, TX",40-80k,Yes,10,105.79,Upper,35.54,No,CBS,111,3,Amazon Prime,Sunday,5,121.93,Caps,San Francisco 49ers,Medium,Yes,Yes,75
FAN00459,Sarah Moore,sarah.moore459@example.com,69,Female,"New York, NY",80-120k,No,5,223.48,Lower,23.32,Yes,ESPN,130,15,Peacock,Monday,4,438.8,Caps,San Francisco 49ers,Low,Yes,No,24
FAN00460,David Smith,david.smith460@example.com,58,Female,"Philadelphia, PA",40-80k,No,1,126.84,Lower,54.24,Yes,Amazon Prime,145,0,NFL+,Sunday,2,201.51,Caps,Pittsburgh Steelers,High,Yes,Yes,76
FAN00461,Olivia Miller,olivia.miller461@example.com,30,Female,"Boston, MA",<40k,Yes,9,149.9,Lower,69.5,No,ESPN,148,1,None,Sunday,3,82.11,Home Décor,Chicago Bears,Medium,Yes,Yes,61
FAN00462,James Moore,james.moore462@example.com,29,Female,"Denver, CO",<40k,Yes,3,155.54,Lower,44.0,Yes,CBS,166,5,Peacock,Monday,4,287.56,Home Décor,Kansas City Chiefs,Low,Yes,Yes,38
FAN00463,Emma Davis,emma.davis463@example.com,36,Male,"Miami, FL",40-80k,Yes,0,69.48,Club,57.99,Yes,NBC,60,1,NFL+,Monday,4,105.58,Home Décor,Dallas Cowboys,Medium,Yes,Yes,54
FAN00464,James Wilson,james.wilson464@example.com,40,Male,"Seattle, WA",<40k,No,7,111.46,Lower,21.39,Yes,CBS,78,17,Amazon Prime,Sunday,2,270.85,Collectibles,Chicago Bears,Medium,Yes,Yes,56
FAN00465,Jessica Anderson,jessica.anderson465@example.com,27,Female,"Seattle, WA",80-120k,No,11,240.04,Lower,66.63,Yes,Fox,105,13,None,Sunday,2,340.42,Collectibles,New England Patriots,Medium,No,No,45
FAN00466,James Brown,james.brown466@example.com,51,Female,"Philadelphia, PA",40-80k,No,2,157.92,Lower,57.57,Yes,ESPN,138,16,Amazon Prime,Sunday,4,380.24,Jerseys,Dallas Cowboys,Medium,Yes,No,59
FAN00467,Daniel Jones,daniel.jones467@example.com,57,Female,"Denver, CO",80-120k,No,2,253.68,VIP,68.41,No,NBC,66,3,NFL+,Thursday,3,307.94,Caps,Seattle Seahawks,Medium,Yes,Yes,58
FAN00468,David Taylor,david.taylor468@example.com,43,Female,"Boston, MA",80-120k,No,5,288.54,Upper,33.92,Yes,NBC,108,1,None,Thursday,2,554.96,Home Décor,Green Bay Packers,Low,No,Yes,25
FAN00469,Jennifer Moore,jennifer.moore469@example.com,25,Male,"Boston, MA",40-80k,No,3,179.12,Upper,77.49,No,NBC,177,4,YouTube TV,Sunday,2,4.63,Caps,Philadelphia Eagles,Medium,Yes,Yes,47
FAN00470,Daniel Johnson,daniel.johnson470@example.com,72,Female,"Chicago, IL",40-80k,No,2,79.89,Lower,84.33,Yes,CBS,130,18,YouTube TV,Sunday,3,59.25,Collectibles,Dallas Cowboys,Medium,No,Yes,52
FAN00471,Ashley Davis,ashley.davis471@example.com,32,Female,"Boston, MA",80-120k,Yes,11,194.9,Club,49.08,No,CBS,141,9,NFL+,Sunday,4,210.15,Jerseys,New England Patriots,Low,No,No,26
FAN00472,Christopher Miller,christopher.miller472@example.com,74,Male,"New York, NY",<40k,No,6,112.73,Upper,16.7,Yes,Fox,83,16,Amazon Prime,Monday,3,136.44,Home Décor,San Francisco 49ers,Medium,No,Yes,73
FAN00473,John Miller,john.miller473@example.com,39,Male,"Dallas, TX",80-120k,Yes,8,133.13,Lower,45.81,Yes,CBS,48,19,Amazon Prime,Sunday,5,692.68,Home Décor,Kansas City Chiefs,High,No,No,92
FAN00474,Michael Davis,michael.davis474@example.com,42,Female,"Miami, FL",80-120k,Yes,5,206.45,Lower,31.23,No,ESPN,143,19,None,Sunday,4,306.46,Collectibles,Philadelphia Eagles,Medium,No,Yes,63
FAN00475,Jessica Smith,jessica.smith475@example.com,19,Male,"Chicago, IL",40-80k,Yes,1,109.49,Upper,63.27,Yes,Fox,159,15,Amazon Prime,Sunday,4,207.56,Collectibles,Green Bay Packers,Medium,Yes,Yes,45
FAN00476,Daniel Martinez,daniel.martinez476@example.com,30,Female,"Boston, MA",40-80k,Yes,2,89.16,Lower,56.86,Yes,NBC,150,15,None,Thursday,3,7.43,Home Décor,Pittsburgh Steelers,Low,Yes,Yes,30
FAN00477,Jessica Miller,jessica.miller477@example.com,66,Female,"Los Angeles, CA",40-80k,No,1,65.43,Club,35.41,Yes,Amazon Prime,52,1,NFL+,Sunday,2,228.15,Jerseys,Dallas Cowboys,Medium,Yes,Yes,77
FAN00478,David Davis,david.davis478@example.com,44,Male,"Boston, MA",40-80k,No,11,108.73,Upper,38.55,No,ESPN,53,19,Amazon Prime,Monday,5,387.48,Jerseys,New England Patriots,Medium,Yes,Yes,40
FAN00479,David Wilson,david.wilson479@example.com,59,Female,"Boston, MA",120k+,No,0,399.88,VIP,79.83,Yes,CBS,145,8,Amazon Prime,Sunday,4,853.47,Collectibles,Chicago Bears,Low,No,No,26
FAN00480,Daniel Anderson,daniel.anderson480@example.com,45,Male,"Atlanta, GA",40-80k,No,0,131.09,Upper,22.57,Yes,CBS,98,10,Peacock,Sunday,4,332.07,Caps,New England Patriots,Medium,No,No,54
FAN00481,John Wilson,john.wilson481@example.com,45,Male,"Denver, CO",<40k,No,11,159.93,Lower,15.3,Yes,CBS,126,8,NFL+,Thursday,1,364.49,Jerseys,Seattle Seahawks,Low,No,Yes,15
FAN00482,Olivia Wilson,olivia.wilson482@example.com,70,Male,"Denver, CO",80-120k,No,4,154.35,Lower,35.31,Yes,Amazon Prime,74,1,Peacock,Sunday,1,531.71,Caps,Philadelphia Eagles,High,No,Yes,90
FAN00483,Jennifer Garcia,jennifer.garcia483@example.com,47,Female,"Dallas, TX",120k+,No,0,336.64,VIP,63.25,Yes,ESPN,69,2,None,Monday,2,1744.28,Home Décor,Philadelphia Eagles,High,Yes,No,78
FAN00484,Jennifer Davis,jennifer.davis484@example.com,36,Male,"Miami, FL",120k+,No,0,460.31,Lower,53.85,Yes,CBS,175,10,Peacock,Sunday,5,503.21,Home Décor,Chicago Bears,High,No,Yes,78
FAN00485,Sarah Taylor,sarah.taylor485@example.com,65,Female,"Boston, MA",40-80k,No,8,95.04,Lower,71.65,Yes,CBS,118,18,NFL+,Sunday,1,7.7,Caps,Buffalo Bills,Low,Yes,Yes,30
FAN00486,Mike Anderson,mike.anderson486@example.com,48,Female,"New York, NY",80-120k,Yes,7,222.21,Upper,28.55,Yes,CBS,67,14,YouTube TV,Sunday,3,225.18,Collectibles,Philadelphia Eagles,High,Yes,No,84
FAN00487,David Martinez,david.martinez487@example.com,55,Female,"Dallas, TX",40-80k,No,7,147.07,Upper,35.1,Yes,NBC,80,6,None,Sunday,3,338.77,Home Décor,Philadelphia Eagles,Low,No,Yes,25
FAN00488,Michael Miller,michael.miller488@example.com,44,Female,"Atlanta, GA",40-80k,No,5,172.85,Upper,40.92,Yes,ESPN,145,8,Peacock,Sunday,1,19.31,Home Décor,Pittsburgh Steelers,Medium,Yes,Yes,78
FAN00489,Jennifer Davis,jennifer.davis489@example.com,74,Female,"Denver, CO",<40k,Yes,2,142.81,Upper,32.66,Yes,Amazon Prime,138,16,Peacock,Sunday,2,174.17,Home Décor,Chicago Bears,Low,Yes,Yes,36
FAN00490,Sarah Brown,sarah.brown490@example.com,66,Male,"New York, NY",<40k,Yes,5,67.9,Upper,66.74,Yes,CBS,117,8,None,Monday,1,244.87,Caps,Dallas Cowboys,Medium,Yes,Yes,61
FAN00491,James Smith,james.smith491@example.com,18,Female,"Philadelphia, PA",40-80k,Yes,4,122.51,Upper,43.89,No,NBC,56,5,None,Sunday,2,344.51,Home Décor,Philadelphia Eagles,High,Yes,Yes,79
FAN00492,Sarah Johnson,sarah.johnson492@example.com,74,Female,"Chicago, IL",40-80k,No,4,156.54,Upper,75.58,Yes,Amazon Prime,99,13,YouTube TV,Sunday,3,330.12,Collectibles,Pittsburgh Steelers,Low,Yes,Yes,18
FAN00493,Jennifer Johnson,jennifer.johnson493@example.com,50,Female,"Denver, CO",40-80k,No,8,176.27,Club,53.08,Yes,Fox,82,1,YouTube TV,Thursday,3,47.14,Home Décor,Philadelphia Eagles,Low,No,Yes,47
FAN00494,James Davis,james.davis494@example.com,26,Female,"Boston, MA",<40k,No,3,138.12,Upper,58.81,Yes,ESPN,178,12,Peacock,Sunday,4,190.86,Home Décor,New England Patriots,Medium,Yes,Yes,74
FAN00495,Sophia Johnson,sophia.johnson495@example.com,26,Male,"Boston, MA",80-120k,No,2,284.03,Lower,24.8,Yes,NBC,136,19,NFL+,Thursday,4,442.25,Home Décor,New England Patriots,Medium,Yes,Yes,53
FAN00496,James Taylor,james.taylor496@example.com,25,Female,"Miami, FL",40-80k,Yes,1,53.09,Upper,40.48,No,ESPN,75,8,YouTube TV,Sunday,1,158.76,Caps,Dallas Cowboys,Medium,Yes,No,51
FAN00497,Ashley Garcia,ashley.garcia497@example.com,35,Female,"Denver, CO",80-120k,No,4,204.65,VIP,57.0,Yes,Fox,68,13,Amazon Prime,Monday,1,475.28,Jerseys,New England Patriots,Medium,Yes,Yes,78
FAN00498,James Taylor,james.taylor498@example.com,73,Male,"Seattle, WA",<40k,No,2,103.75,Upper,64.37,Yes,ESPN,103,12,NFL+,Sunday,2,184.71,Caps,Seattle Seahawks,Medium,Yes,No,56
FAN00499,Ashley Garcia,ashley.garcia499@example.com,59,Male,"Denver, CO",<40k,Yes,3,79.2,Lower,46.02,Yes,Amazon Prime,147,13,Amazon Prime,Monday,2,324.44,Collectibles,Pittsburgh Steelers,Low,Yes,No,41
FAN00500,Mike Martinez,mike.martinez500@example.com,43,Female,"New York, NY",<40k,Yes,3,95.91,Upper,77.15,No,Fox,84,0,NFL+,Sunday,1,380.07,Home Décor,San Francisco 49ers,Medium,Yes,Yes,57
